,portfoy_degeri,record_date,fon_tutari,data_date,fund_code,toplam_pay_sayisi,record_id,kisi_sayisi,hazir_deger,bpp_degeri,price,isin_code,id,aktif_deger,tedavuldeki_pay_sayisi
0,28453818.6,2018-12-13T10:14:57,0.0,2018-12-03,KRF,250000000.0,KRF03122018,21,748.49,1001923.29,1.079019,TRYKARP00016,9032251.0,28230775.31,26163366.0
1,28407398.29,2018-12-14T10:14:56,0.0,2018-12-04,KRF,250000000.0,KRF04122018,21,796.25,1000642.47,1.077231,TRYKARP00016,9057801.0,28185019.56,26164326.0
2,28276626.44,2018-12-15T10:14:55,0.0,2018-12-05,KRF,250000000.0,KRF05122018,20,330.31,1000644.76,1.07212,TRYKARP00016,9082329.0,28033200.81,26147436.0
3,28653532.04,2018-12-16T10:14:54,0.0,2018-12-06,KRF,250000000.0,KRF06122018,18,734.01,1000634.25,1.088163,TRYKARP00016,9090505.0,28384041.09,26084363.0
4,28511209.92,2018-12-17T10:14:59,0.0,2018-12-07,KRF,250000000.0,KRF07122018,18,694.77,1000635.62,1.085704,TRYKARP00016,9098681.0,28319900.39,26084363.0
5,28845547.74,2018-12-20T10:14:57,0.0,2018-12-10,KRF,250000000.0,KRF10122018,19,1266.01,1202327.67,1.08379,TRYKARP00016,9170221.0,28469614.9,26268574.0
6,28649499.36,2018-12-21T10:14:56,0.0,2018-12-11,KRF,250000000.0,KRF11122018,20,597.93,1200777.53,1.076166,TRYKARP00016,9194749.0,28200926.04,26204996.0
7,28736533.43,2018-12-22T10:14:55,0.0,2018-12-12,KRF,250000000.0,KRF12122018,20,408.0,1200753.8,1.082088,TRYKARP00016,9219277.0,28351089.87,26200346.0
8,28797718.29,2018-12-23T10:14:54,0.0,2018-12-13,KRF,250000000.0,KRF13122018,20,549.83,1200774.25,1.08456,TRYKARP00016,9227453.0,28414839.37,26199424.0
9,28842973.25,2018-12-24T10:14:53,0.0,2018-12-14,KRF,250000000.0,KRF14122018,19,769.56,1200770.96,1.086292,TRYKARP00016,9235630.0,28459201.25,26198485.0
10,28840172.85,2018-12-27T10:14:57,0.0,2018-12-17,KRF,250000000.0,KRF17122018,18,482.94,751485.62,1.086031,TRYKARP00016,9307169.0,28452373.56,26198485.0
11,28890501.16,2018-12-28T10:14:59,0.0,2018-12-18,KRF,250000000.0,KRF18122018,18,1929.18,750481.85,1.087952,TRYKARP00016,9332614.0,28422580.36,26124839.0
12,28861384.55,2018-12-29T10:14:58,0.0,2018-12-19,KRF,250000000.0,KRF19122018,18,389.81,750475.68,1.08978,TRYKARP00016,9357142.0,28467249.09,26122018.0
13,29021685.01,2018-12-30T10:14:58,0.0,2018-12-20,KRF,250000000.0,KRF20122018,17,757.0,750478.77,1.095987,TRYKARP00016,9365317.0,28629390.68,26122018.0
14,28930397.67,2018-12-31T10:15:00,0.0,2018-12-21,KRF,250000000.0,KRF21122018,17,1196.39,750477.74,1.092436,TRYKARP00016,9373493.0,28436386.24,26030257.0
15,28743606.39,2019-01-03T10:14:57,0.0,2018-12-24,KRF,250000000.0,KRF24122018,17,65.89,751448.63,1.090417,TRYKARP00016,9425615.0,28383834.98,26030257.0
16,28838820.33,2019-01-04T10:14:57,0.0,2018-12-25,KRF,250000000.0,KRF25122018,17,1475.14,750478.73,1.094073,TRYKARP00016,9450143.0,28479002.56,26030257.0
17,28841951.17,2019-01-05T10:14:56,0.0,2018-12-26,KRF,250000000.0,KRF26122018,17,1914.49,750480.82,1.094152,TRYKARP00016,9473649.0,28481062.68,26030257.0
18,28870280.08,2019-01-06T10:14:55,0.0,2018-12-27,KRF,250000000.0,KRF27122018,17,355.93,750480.82,1.095114,TRYKARP00016,9480803.0,28506089.08,26030257.0
19,28907834.09,2019-01-07T10:15:00,0.0,2018-12-28,KRF,250000000.0,KRF28122018,17,797.37,750462.04,1.096514,TRYKARP00016,9487957.0,28537517.53,26025677.0
20,28857953.34,2019-01-10T10:14:57,0.0,2018-12-31,KRF,250000000.0,KRF31122018,17,39994.63,801597.81,1.097514,TRYKARP00016,9556431.0,28563551.89,26025677.0
21,28905354.81,2019-01-12T10:14:58,0.0,2019-01-02,KRF,250000000.0,KRF02012019,17,40179.47,801082.74,1.09935,TRYKARP00016,9604361.0,28611318.36,26025677.0
22,29873310.65,2019-01-13T10:14:57,0.0,2019-01-03,KRF,250000000.0,KRF03012019,17,91583.46,800523.83,1.09803,TRYKARP00016,9612537.0,28576982.26,26025673.0
23,28989684.29,2019-01-14T10:14:59,0.0,2019-01-04,KRF,250000000.0,KRF04012019,16,1047736.21,0.0,1.099831,TRYKARP00016,9620713.0,28623841.76,26025673.0
24,29142003.52,2019-01-17T10:14:57,0.0,2019-01-07,KRF,250000000.0,KRF07012019,16,22921.35,0.0,1.107003,TRYKARP00016,9692253.0,28810501.47,26025673.0
25,30583531.72,2019-01-18T10:14:56,0.0,2019-01-08,KRF,250000000.0,KRF08012019,16,22028.93,1000650.68,1.106236,TRYKARP00016,9717803.0,30249516.84,27344549.0
26,30824505.56,2019-01-19T10:14:55,0.0,2019-01-09,KRF,250000000.0,KRF09012019,16,22884.04,1250808.22,1.10588,TRYKARP00016,9742331.0,30489714.98,27570540.0
27,32864151.11,2019-01-20T10:14:54,0.0,2019-01-10,KRF,250000000.0,KRF10012019,16,22658.99,1354879.17,1.116202,TRYKARP00016,9750507.0,30774288.19,27570540.0
28,31053815.77,2019-01-21T10:14:59,0.0,2019-01-11,KRF,250000000.0,KRF11012019,16,1777376.35,0.0,1.114125,TRYKARP00016,9758683.0,30717029.28,27570540.0
29,30945571.7,2019-01-24T10:14:57,0.0,2019-01-14,KRF,250000000.0,KRF14012019,16,23786.24,0.0,1.110003,TRYKARP00016,9830223.0,30603488.97,27570629.0
30,31190219.35,2019-01-25T10:14:56,0.0,2019-01-15,KRF,250000000.0,KRF15012019,16,23052.29,0.0,1.118823,TRYKARP00016,9855773.0,30846640.12,27570629.0
31,31124149.19,2019-01-26T10:14:55,0.0,2019-01-16,KRF,250000000.0,KRF16012019,16,22230.88,0.0,1.116377,TRYKARP00016,9880301.0,30626274.28,27433641.0
32,31077706.94,2019-01-27T10:14:57,0.0,2019-01-17,KRF,250000000.0,KRF17012019,14,22688.11,0.0,1.120232,TRYKARP00016,9888374.0,30697629.82,27402932.0
33,30925575.75,2019-01-28T10:14:59,0.0,2019-01-18,KRF,250000000.0,KRF18012019,12,22612.32,0.0,1.115868,TRYKARP00016,9896550.0,30578068.53,27402932.0
34,31033861.74,2019-01-31T10:14:57,0.0,2019-01-21,KRF,250000000.0,KRF21012019,12,22410.32,0.0,1.119633,TRYKARP00016,9968090.0,30681204.99,27402913.0
35,31068527.81,2019-02-01T10:14:56,0.0,2019-01-22,KRF,250000000.0,KRF22012019,11,22031.99,0.0,1.120825,TRYKARP00016,9993640.0,30713869.88,27402913.0
36,31101567.3,2019-02-02T10:14:55,0.0,2019-01-23,KRF,250000000.0,KRF23012019,11,21877.61,0.0,1.121965,TRYKARP00016,10018168.0,30745109.35,27402913.0
37,31170646.11,2019-02-03T10:14:54,0.0,2019-01-24,KRF,250000000.0,KRF24012019,11,22412.13,0.0,1.124445,TRYKARP00016,10026344.0,30813073.87,27402913.0
38,31233358.15,2019-02-04T10:15:00,0.0,2019-01-25,KRF,250000000.0,KRF25012019,11,22486.16,0.0,1.126676,TRYKARP00016,10034520.0,30871957.2,27400911.0
39,30907133.43,2019-02-07T10:14:57,0.0,2019-01-28,KRF,250000000.0,KRF28012019,10,22419.25,0.0,1.126863,TRYKARP00016,10106060.0,30877065.93,27400911.0
40,30853250.3,2019-02-08T10:14:56,0.0,2019-01-29,KRF,250000000.0,KRF29012019,10,22321.13,0.0,1.124861,TRYKARP00016,10131610.0,30822208.29,27400911.0
41,31054889.98,2019-02-09T10:14:55,0.0,2019-01-30,KRF,250000000.0,KRF30012019,10,361005.13,0.0,1.132298,TRYKARP00016,10156140.0,31025991.43,27400911.0
42,31058406.25,2019-02-10T10:14:54,0.0,2019-01-31,KRF,250000000.0,KRF31012019,10,357214.23,0.0,1.132227,TRYKARP00016,10164314.0,31024056.99,27400911.0
43,31170923.74,2019-02-11T10:14:53,0.0,2019-02-01,KRF,250000000.0,KRF01022019,10,352678.95,0.0,1.136107,TRYKARP00016,10172490.0,31130374.59,27400911.0
44,32102124.41,2019-02-14T10:14:58,0.0,2019-02-04,KRF,250000000.0,KRF04022019,10,351756.56,0.0,1.133461,TRYKARP00016,10244030.0,32055540.11,28281109.0
45,32573912.57,2019-02-15T10:14:57,0.0,2019-02-05,KRF,250000000.0,KRF05022019,11,353437.15,0.0,1.13772,TRYKARP00016,10269580.0,32527284.17,28589897.0
46,32595107.4,2019-02-16T10:14:56,0.0,2019-02-06,KRF,250000000.0,KRF06022019,11,351782.82,0.0,1.139047,TRYKARP00016,10294108.0,32565239.92,28589897.0
47,34100324.99,2019-02-17T10:15:00,0.0,2019-02-07,KRF,250000000.0,KRF07022019,11,372762.67,2801833.42,1.14102,TRYKARP00016,10302181.0,34109229.94,29893618.0
48,34271593.19,2019-02-18T10:14:58,0.0,2019-02-08,KRF,250000000.0,KRF08022019,11,374886.05,1400903.29,1.146761,TRYKARP00016,10310357.0,34280821.99,29893618.0
49,34348439.79,2019-02-21T10:14:57,0.0,2019-02-11,KRF,250000000.0,KRF11022019,11,375963.44,901705.07,1.149186,TRYKARP00016,10381897.0,34353336.19,29893618.0
50,34337212.23,2019-02-22T10:14:56,0.0,2019-02-12,KRF,250000000.0,KRF12022019,11,376831.46,900554.79,1.148779,TRYKARP00016,10407446.0,34341173.34,29893618.0
51,34383695.95,2019-02-23T10:14:55,0.0,2019-02-13,KRF,250000000.0,KRF13022019,12,376229.72,1000627.36,1.150064,TRYKARP00016,10431973.0,34385249.88,29898560.0
52,34405777.25,2019-02-24T10:14:54,0.0,2019-02-14,KRF,250000000.0,KRF14022019,13,375887.3,1000628.77,1.150711,TRYKARP00016,10440149.0,34405182.17,29899060.0
53,34434473.25,2019-02-25T10:14:59,0.0,2019-02-15,KRF,250000000.0,KRF15022019,13,378060.4,1532967.47,1.151651,TRYKARP00016,10448325.0,34434243.14,29899885.0
54,34504182.91,2019-02-28T10:14:57,0.0,2019-02-18,KRF,250000000.0,KRF18022019,14,376000.26,1001964.39,1.15323,TRYKARP00016,10519865.0,34496458.35,29912909.0
55,34574796.48,2019-03-01T10:14:55,0.0,2019-02-19,KRF,250000000.0,KRF19022019,17,378237.99,1000632.87,1.155541,TRYKARP00016,10545415.0,34567494.68,29914559.0
56,34713618.69,2019-03-02T10:14:55,0.0,2019-02-20,KRF,250000000.0,KRF20022019,20,379739.33,1080683.51,1.157492,TRYKARP00016,10569943.0,34705997.14,29983788.0
57,34773679.83,2019-03-03T10:14:53,0.0,2019-02-21,KRF,250000000.0,KRF21022019,22,378913.07,1160735.73,1.156734,TRYKARP00016,10578119.0,34763408.15,30053058.0
58,35025257.66,2019-03-04T10:14:52,0.0,2019-02-22,KRF,250000000.0,KRF22022019,24,380261.57,1360856.99,1.158411,TRYKARP00016,10586290.0,35014499.66,30226322.0
59,35065019.12,2019-03-07T10:14:48,0.0,2019-02-25,KRF,250000000.0,KRF25022019,24,380239.94,1362481.53,1.160584,TRYKARP00016,10657830.0,34627320.52,29836106.0
60,34752562.41,2019-03-08T10:15:00,0.0,2019-02-26,KRF,250000000.0,KRF26022019,25,379383.14,1500930.82,1.164369,TRYKARP00016,10658852.0,34563782.02,29684565.0
61,34646401.15,2019-03-07T10:14:59,0.0,2019-02-27,KRF,250000000.0,KRF27022019,26,408972.81,1370878.3,1.165026,TRYKARP00016,10659874.0,34635188.7,29729113.0
62,34657546.49,2019-03-07T10:15:03,0.0,2019-02-28,KRF,250000000.0,KRF28022019,29,408231.32,1380871.48,1.165019,TRYKARP00016,10660896.0,34659322.02,29750008.0
63,34715266.2,2019-03-07T10:15:06,0.0,2019-03-01,KRF,250000000.0,KRF01032019,30,411224.41,1975297.97,1.166693,TRYKARP00016,10661918.0,34719154.23,29758592.0
64,34721352.23,2019-03-07T10:15:10,0.0,2019-03-04,KRF,250000000.0,KRF04032019,31,412934.47,839467.07,1.166262,TRYKARP00016,10662940.0,34718210.09,29768795.0
65,34824902.69,2019-03-07T10:15:14,0.0,2019-03-05,KRF,250000000.0,KRF05032019,31,415778.51,831500.88,1.17005,TRYKARP00016,10663962.0,34830969.03,29768795.0
66,34806112.18,2019-03-07T10:15:18,0.0,2019-03-06,KRF,250000000.0,KRF06032019,32,414504.05,832520.85,1.16931,TRYKARP00016,10664984.0,34801316.01,29762264.0
67,34799121.18,2019-03-07T13:50:07,0.0,2019-03-07,KRF,250000000.0,KRF07032019,32,415682.36,1500916.44,1.169311,TRYKARP00016,10667028.0,34841174.61,29796319.0
68,34818220.92,2019-03-08T09:50:00,0.0,2019-03-08,KRF,250000000.0,KRF08032019,31,419004.58,0.0,1.17002,TRYKARP00016,10668050.0,34862175.52,29796219.0
69,34937611.74,2019-03-11T10:50:00,0.0,2019-03-11,KRF,250000000.0,KRF11032019,32,421287.2,1502755.48,1.173825,TRYKARP00016,10668893.0,34975760.43,29796397.0
70,34889392.91,2019-03-12T09:50:00,0.0,2019-03-12,KRF,250000000.0,KRF12032019,31,419737.56,1500922.6,1.172183,TRYKARP00016,10670540.0,34913582.72,29785097.0
71,34880668.95,2019-03-13T10:50:00,0.0,2019-03-13,KRF,250000000.0,KRF13032019,31,419491.07,1510930.82,1.171523,TRYKARP00016,10673065.0,34916040.0,29803963.0
72,34956660.52,2019-03-14T11:50:00,0.0,2019-03-14,KRF,250000000.0,KRF14032019,31,421267.88,1150710.48,1.172895,TRYKARP00016,10675769.0,34991968.4,29833837.0
73,35026809.76,2019-03-15T10:50:00,0.0,2019-03-15,KRF,250000000.0,KRF15032019,32,421848.24,1180750.03,1.174241,TRYKARP00016,10678506.0,35060854.79,29858312.0
74,35079152.58,2019-03-18T10:30:32,0.0,2019-03-18,KRF,250000000.0,KRF18032019,32,421620.53,1256422.11,1.175801,TRYKARP00016,10680819.0,35107432.31,29858312.0
75,35145940.06,2019-03-19T10:50:00,0.0,2019-03-19,KRF,250000000.0,KRF19032019,32,421822.39,1256786.29,1.177983,TRYKARP00016,10683494.0,35172572.45,29858312.0
76,35174295.8,2019-03-20T10:24:48,0.0,2019-03-20,KRF,250000000.0,KRF20032019,33,422005.97,825516.47,1.178552,TRYKARP00016,10686115.0,35190019.09,29858700.0
77,35401795.63,2019-03-21T09:26:21,0.0,2019-03-21,KRF,250000000.0,KRF20032019,32,422741.87,1010630.9,1.179936,TRYKARP00016,10689666.0,35425636.77,30023366.0
78,35357911.73,2019-03-22T09:50:00,0.0,2019-03-22,KRF,250000000.0,KRF21032019,32,419943.41,1011634.3,1.178319,TRYKARP00016,10691606.0,35377095.69,30023366.0
79,35027978.51,2019-03-25T09:50:00,0.0,2019-03-25,KRF,250000000.0,KRF24032019,32,427382.51,0.0,1.171627,TRYKARP00016,10694892.0,35176178.85,30023366.0
80,35167671.29,2019-03-26T09:50:00,0.0,2019-03-26,KRF,250000000.0,KRF25032019,32,478860.81,0.0,1.176617,TRYKARP00016,11877128.0,35295887.54,29997773.0
81,36056174.03,2019-03-27T11:50:00,0.0,2019-03-27,KRF,250000000.0,KRF26032019,31,551232.26,0.0,1.16957,TRYKARP00016,11881053.0,35073663.53,29988523.0
82,35508499.5,2019-03-28T09:50:00,0.0,2019-03-28,KRF,250000000.0,KRF27032019,29,534943.66,0.0,1.151066,TRYKARP00016,11882398.0,34518759.64,29988523.0
83,36990935.16,2019-03-29T11:50:00,0.0,2019-03-29,KRF,250000000.0,KRF28032019,29,556135.82,0.0,1.164651,TRYKARP00016,11885160.0,34803303.42,29883045.0
84,37079669.52,2019-04-01T09:50:00,0.0,2019-04-01,KRF,250000000.0,KRF01042019,28,564532.88,0.0,1.17254,TRYKARP00016,11889229.0,35036561.95,29880907.0
85,35210871.12,2019-04-02T11:50:00,0.0,2019-04-02,KRF,250000000.0,KRF02042019,28,2782013.37,0.0,1.183829,TRYKARP00016,11891037.0,35373881.47,29880907.0
86,34961706.88,2019-04-03T09:50:00,0.0,2019-04-03,KRF,250000000.0,KRF03042019,28,556914.65,0.0,1.175281,TRYKARP00016,11891810.0,35118214.39,29880692.0
87,35088818.52,2019-04-04T12:50:01,0.0,2019-04-04,KRF,250000000.0,KRF04042019,28,562435.2,0.0,1.181295,TRYKARP00016,11892584.0,35072489.8,29689864.0
88,36288783.85,2019-04-05T10:50:00,0.0,2019-04-05,KRF,250000000.0,KRF05042019,25,564619.56,0.0,1.190537,TRYKARP00016,11893361.0,35346734.28,29689737.0
89,36601311.83,2019-04-08T15:50:00,0.0,2019-04-08,KRF,250000000.0,KRF08042019,25,1147141.36,0.0,1.187227,TRYKARP00016,11894137.0,36240620.37,30525424.0
90,36539572.19,2019-04-09T09:50:00,0.0,2019-04-09,KRF,250000000.0,KRF09042019,24,6299.34,0.0,1.185387,TRYKARP00016,11894908.0,36184427.41,30525424.0
91,36583528.42,2019-04-10T09:50:00,0.0,2019-04-10,KRF,250000000.0,KRF10042019,24,6952.07,0.0,1.186786,TRYKARP00016,11895659.0,36227152.9,30525424.0
92,36643004.88,2019-04-11T10:50:00,0.0,2019-04-11,KRF,250000000.0,KRF11042019,24,6454.77,0.0,1.188657,TRYKARP00016,11896439.0,36274470.73,30517187.0
93,36660757.59,2019-04-12T10:50:00,0.0,2019-04-12,KRF,250000000.0,KRF12042019,22,6326.97,0.0,1.189493,TRYKARP00016,11897203.0,36299984.03,30517187.0
94,36804382.08,2019-04-15T10:50:01,0.0,2019-04-15,KRF,250000000.0,KRF15042019,22,6553.31,0.0,1.193809,TRYKARP00016,11897967.0,36431701.41,30517187.0
95,36667897.74,2019-04-16T10:50:01,0.0,2019-04-16,KRF,250000000.0,KRF16042019,22,6866.19,0.0,1.189491,TRYKARP00016,11898737.0,36249916.22,30475153.0
96,36603453.82,2019-04-17T09:50:00,0.0,2019-04-17,KRF,250000000.0,KRF17042019,22,7344.71,0.0,1.19064,TRYKARP00016,11899502.0,36232917.75,30431451.0
97,36645968.17,2019-04-18T10:50:00,0.0,2019-04-18,KRF,250000000.0,KRF18042019,21,57214.85,0.0,1.193658,TRYKARP00016,11900266.0,36324739.8,30431451.0
98,36657318.57,2019-04-19T09:50:00,0.0,2019-04-19,KRF,250000000.0,KRF19042019,21,57705.97,0.0,1.193987,TRYKARP00016,11901030.0,36106682.3,30240427.0
99,36416245.81,2019-04-22T11:50:00,0.0,2019-04-22,KRF,250000000.0,KRF22042019,19,57132.31,0.0,1.19335,TRYKARP00016,11901792.0,36086908.58,30240007.0
100,36427697.78,2019-04-24T10:50:01,0.0,2019-04-24,KRF,250000000.0,KRF24042019,19,57433.57,0.0,1.193631,TRYKARP00016,11902556.0,36095398.96,30240007.0
101,36313186.5,2019-04-25T10:50:00,0.0,2019-04-25,KRF,250000000.0,KRF25042019,19,58292.16,0.0,1.190972,TRYKARP00016,11903322.0,36010012.8,30235807.0
102,36208476.02,2019-04-26T11:50:01,0.0,2019-04-26,KRF,250000000.0,KRF26042019,19,93455.73,0.0,1.187613,TRYKARP00016,11904086.0,35908113.04,30235528.0
103,36306755.71,2019-04-29T10:50:00,0.0,2019-04-29,KRF,250000000.0,KRF29042019,18,94104.72,0.0,1.190716,TRYKARP00016,11904851.0,35928025.15,30173455.0
104,36251831.6,2019-04-30T10:50:00,0.0,2019-04-30,KRF,250000000.0,KRF30042019,17,94538.3,0.0,1.191293,TRYKARP00016,11905623.0,35833328.81,30079351.0
105,36151387.23,2019-05-02T09:50:01,0.0,2019-05-02,KRF,250000000.0,KRF02052019,16,95205.37,0.0,1.19383,TRYKARP00016,11906393.0,35897290.8,30069016.0
106,36162441.75,2019-05-03T10:50:01,0.0,2019-05-03,KRF,250000000.0,KRF03052019,15,126739.21,0.0,1.194529,TRYKARP00016,11907161.0,35918303.2,30069016.0
107,36260712.26,2019-05-06T10:50:00,0.0,2019-05-06,KRF,250000000.0,KRF06052019,15,162968.0,0.0,1.197625,TRYKARP00016,11908503.0,36011413.01,30069016.0
108,36190339.07,2019-05-07T10:50:01,0.0,2019-05-07,KRF,250000000.0,KRF07052019,16,164049.28,0.0,1.196993,TRYKARP00016,11908685.0,35993413.53,30069853.0
109,36080308.74,2019-05-08T10:50:00,0.0,2019-05-08,KRF,250000000.0,KRF08052019,17,167664.04,0.0,1.194946,TRYKARP00016,11909452.0,35932063.62,30070020.0
110,36058084.02,2019-05-09T10:50:00,0.0,2019-05-09,KRF,250000000.0,KRF09052019,17,223013.28,0.0,1.194171,TRYKARP00016,11910232.0,35908749.9,30070020.0
111,35846322.12,2019-05-10T10:50:00,0.0,2019-05-10,KRF,250000000.0,KRF10052019,17,224112.4,0.0,1.187102,TRYKARP00016,11910986.0,35691173.8,30065797.0
112,36199478.95,2019-05-13T10:50:01,0.0,2019-05-13,KRF,250000000.0,KRF13052019,16,221190.2,0.0,1.198731,TRYKARP00016,11911751.0,36040794.13,30065797.0
113,36103873.87,2019-05-14T10:52:44,0.0,2019-05-14,KRF,250000000.0,KRF14052019,16,220319.08,0.0,1.195459,TRYKARP00016,11912519.0,35942435.71,30065797.0
114,36293792.59,2019-05-15T08:50:00,0.0,2019-05-15,KRF,250000000.0,KRF15052019,16,218183.97,0.0,1.201644,TRYKARP00016,11913287.0,36118107.0,30057246.0
115,36346890.38,2019-05-16T10:50:00,0.0,2019-05-16,KRF,250000000.0,KRF16052019,15,218789.76,0.0,1.203708,TRYKARP00016,11914058.0,36180140.09,30057246.0
116,36198704.09,2019-05-17T08:50:00,0.0,2019-05-17,KRF,250000000.0,KRF17052019,15,216878.51,0.0,1.198651,TRYKARP00016,11914827.0,36028155.77,30057246.0
117,36341089.29,2019-05-20T08:50:01,0.0,2019-05-20,KRF,250000000.0,KRF20052019,15,218415.75,0.0,1.203251,TRYKARP00016,11915594.0,36166398.26,30057246.0
118,36503295.52,2019-05-21T08:50:01,0.0,2019-05-21,KRF,250000000.0,KRF21052019,15,218188.57,0.0,1.208576,TRYKARP00016,11916374.0,36326476.66,30057246.0
119,36435977.81,2019-05-22T08:50:00,0.0,2019-05-22,KRF,250000000.0,KRF22052019,15,218891.22,0.0,1.206297,TRYKARP00016,11917128.0,36257963.54,30057246.0
120,36391407.23,2019-05-23T08:50:00,0.0,2019-05-23,KRF,250000000.0,KRF23052019,15,220106.48,0.0,1.204791,TRYKARP00016,11917897.0,36212711.74,30057246.0
121,36488798.94,2019-05-24T08:50:00,0.0,2019-05-24,KRF,250000000.0,KRF24052019,15,221873.48,0.0,1.208027,TRYKARP00016,11918664.0,36309969.52,30057246.0
122,36466164.28,2019-05-27T08:50:00,0.0,2019-05-27,KRF,250000000.0,KRF27052019,15,219200.43,0.0,1.206996,TRYKARP00016,11919431.0,36278960.84,30057246.0
123,36503373.86,2019-05-28T10:50:00,0.0,2019-05-28,KRF,250000000.0,KRF28052019,15,218493.63,0.0,1.208147,TRYKARP00016,11920198.0,36313561.29,30057246.0
124,36614966.4,2019-05-29T08:50:00,0.0,2019-05-29,KRF,250000000.0,KRF29052019,15,218248.42,0.0,1.21179,TRYKARP00016,11920978.0,36401872.85,30039757.0
125,36554553.84,2019-05-30T08:50:00,0.0,2019-05-30,KRF,250000000.0,KRF30052019,15,217253.67,0.0,1.210386,TRYKARP00016,11921732.0,36359689.88,30039757.0
126,36780937.37,2019-05-31T08:50:00,0.0,2019-05-31,KRF,250000000.0,KRF31052019,13,213946.86,0.0,1.217748,TRYKARP00016,11922499.0,36580851.97,30039757.0
127,36890208.01,2019-06-03T08:50:00,0.0,2019-06-03,KRF,250000000.0,KRF03062019,13,211703.85,0.0,1.221119,TRYKARP00016,11923282.0,36682120.83,30039757.0
128,36924813.78,2019-06-07T11:50:00,0.0,2019-06-07,KRF,250000000.0,KRF07062019,14,213702.82,0.0,1.222015,TRYKARP00016,11924053.0,36711037.58,30041394.0
129,37265652.65,2019-06-10T08:50:00,0.0,2019-06-10,KRF,250000000.0,KRF10062019,14,212768.84,0.0,1.233136,TRYKARP00016,11924807.0,37045130.87,30041394.0
130,37163240.88,2019-06-11T08:50:01,0.0,2019-06-11,KRF,250000000.0,KRF11062019,14,209744.7,0.0,1.233931,TRYKARP00016,11925591.0,37069016.15,30041394.0
131,36994438.96,2019-06-12T10:50:00,0.0,2019-06-12,KRF,250000000.0,KRF12062019,15,340166.59,0.0,1.2289,TRYKARP00016,11926358.0,36944682.58,30063201.0
132,37282230.4,2019-06-13T08:50:00,0.0,2019-06-13,KRF,250000000.0,KRF13062019,15,209375.12,0.0,1.234058,TRYKARP00016,11927128.0,37099741.82,30063201.0
133,37180464.36,2019-06-14T08:50:01,0.0,2019-06-14,KRF,250000000.0,KRF14062019,15,210289.95,0.0,1.230639,TRYKARP00016,11927882.0,36996953.85,30063201.0
134,37325322.54,2019-06-17T08:50:00,0.0,2019-06-17,KRF,250000000.0,KRF17062019,15,212404.59,2003904.11,1.235334,TRYKARP00016,11928645.0,37138096.38,30063201.0
135,37385956.59,2019-06-18T08:50:00,0.0,2019-06-18,KRF,250000000.0,KRF18062019,15,212263.75,2001290.41,1.237282,TRYKARP00016,11929416.0,37196643.08,30063201.0
136,39049661.13,2019-06-19T10:50:00,0.0,2019-06-19,KRF,250000000.0,KRF19062019,15,210888.96,2001290.41,1.238527,TRYKARP00016,11930200.0,37234074.34,30063201.0
137,37680905.37,2019-06-20T11:50:00,0.0,2019-06-20,KRF,250000000.0,KRF20062019,15,1675426.9,0.0,1.240722,TRYKARP00016,11930956.0,37323095.15,30081766.0
138,37582377.17,2019-06-21T08:50:00,0.0,2019-06-21,KRF,250000000.0,KRF21062019,15,49569.18,0.0,1.237445,TRYKARP00016,11931743.0,37224524.76,30081766.0
139,37663410.32,2019-06-24T08:50:00,0.0,2019-06-24,KRF,250000000.0,KRF24062019,15,50088.92,0.0,1.241405,TRYKARP00016,11932501.0,37343666.23,30081766.0
140,37649681.02,2019-06-25T08:50:00,0.0,2019-06-25,KRF,250000000.0,KRF25062019,15,49683.63,0.0,1.240859,TRYKARP00016,11933270.0,37327229.24,30081766.0
141,37935092.9,2019-06-26T08:50:00,0.0,2019-06-26,KRF,250000000.0,KRF26062019,15,93507.46,0.0,1.250306,TRYKARP00016,11934039.0,37611420.51,30081766.0
142,37965129.8,2019-06-27T08:50:00,0.0,2019-06-27,KRF,250000000.0,KRF27062019,15,93066.18,0.0,1.251225,TRYKARP00016,11934809.0,37639053.21,30081766.0
143,38089491.84,2019-06-28T09:29:41,0.0,2019-06-28,KRF,250000000.0,KRF28062019,15,93251.43,0.0,1.255295,TRYKARP00016,11935585.0,37761632.05,30081869.0
144,38041374.36,2019-07-01T08:50:01,0.0,2019-07-01,KRF,250000000.0,KRF01072019,15,93067.83,0.0,1.242659,TRYKARP00016,11936364.0,37381516.51,30081869.0
145,35447193.63,2019-07-02T08:50:00,0.0,2019-07-02,KRF,250000000.0,KRF02072019,15,3020288.35,0.0,1.253868,TRYKARP00016,11937131.0,37718687.05,30081869.0
146,35657956.47,2019-07-03T08:50:00,0.0,2019-07-03,KRF,250000000.0,KRF03072019,15,3013748.07,0.0,1.260581,TRYKARP00016,11937905.0,37920636.96,30081869.0
147,35570262.64,2019-07-04T08:50:00,0.0,2019-07-04,KRF,250000000.0,KRF04072019,15,2993721.99,0.0,1.258487,TRYKARP00016,11938689.0,37857626.29,30081869.0
148,35872695.8,2019-07-05T08:50:01,0.0,2019-07-05,KRF,250000000.0,KRF05072019,15,2974913.59,0.0,1.259911,TRYKARP00016,11939459.0,38139852.91,30271869.0
149,35818905.81,2019-07-08T08:50:01,0.0,2019-07-08,KRF,250000000.0,KRF08072019,15,2978795.22,0.0,1.258034,TRYKARP00016,11940227.0,38032960.06,30232069.0
