,portfoy_degeri,record_date,fon_tutari,data_date,fund_code,toplam_pay_sayisi,record_id,kisi_sayisi,hazir_deger,bpp_degeri,price,isin_code,id,aktif_deger,tedavuldeki_pay_sayisi
0,52749243.12,2018-12-13T10:14:57,10000000.0,2018-12-03,GBL,1000000000.0,GBL03122018,959,40294.79,0.0,0.104378,TRMGBLWWWWW0,9032162.0,52717077.59,505061389.353
1,56537772.22,2018-12-14T10:14:56,10000000.0,2018-12-04,GBL,1000000000.0,GBL04122018,967,15474.32,0.0,0.104448,TRMGBLWWWWW0,9057712.0,51665327.45,494651141.353
2,56049040.93,2018-12-15T10:14:55,10000000.0,2018-12-05,GBL,1000000000.0,GBL05122018,966,25705.2,0.0,0.10453,TRMGBLWWWWW0,9082240.0,55996916.21,535703537.353
3,67272493.24,2018-12-16T10:14:54,10000000.0,2018-12-06,GBL,1000000000.0,GBL06122018,967,19402.23,0.0,0.1046,TRMGBLWWWWW0,9090416.0,60556937.25,578936662.353
4,70382978.05,2018-12-17T10:14:59,10000000.0,2018-12-07,GBL,1000000000.0,GBL07122018,969,20700.94,0.0,0.104674,TRMGBLWWWWW0,9098592.0,65591029.85,626620843.353
5,65482648.12,2018-12-20T10:14:57,10000000.0,2018-12-10,GBL,1000000000.0,GBL10122018,971,20129.09,0.0,0.104937,TRMGBLWWWWW0,9170132.0,65474249.82,623936843.353
6,64738195.37,2018-12-21T10:14:56,10000000.0,2018-12-11,GBL,1000000000.0,GBL11122018,970,13691.63,0.0,0.105006,TRMGBLWWWWW0,9194660.0,64720142.28,616347981.353
7,68474038.88,2018-12-22T10:14:55,10000000.0,2018-12-12,GBL,1000000000.0,GBL12122018,969,18884.86,0.0,0.105072,TRMGBLWWWWW0,9219188.0,66678723.36,634597623.353
8,68500603.27,2018-12-23T10:14:54,10000000.0,2018-12-13,GBL,1000000000.0,GBL13122018,969,23679.12,0.0,0.10515,TRMGBLWWWWW0,9227364.0,68485816.03,651315977.353
9,71717228.7,2018-12-24T10:14:53,10000000.0,2018-12-14,GBL,1000000000.0,GBL14122018,971,15892.64,0.0,0.10522,TRMGBLWWWWW0,9235541.0,71691077.37,681341875.353
10,72464856.61,2018-12-27T10:14:57,10000000.0,2018-12-17,GBL,1000000000.0,GBL17122018,968,12839.89,0.0,0.105428,TRMGBLWWWWW0,9307080.0,72424795.06,686959900.353
11,72615134.53,2018-12-28T10:14:59,10000000.0,2018-12-18,GBL,1000000000.0,GBL18122018,969,5329.89,0.0,0.105496,TRMGBLWWWWW0,9332526.0,70898040.86,672047895.353
12,71947092.1,2018-12-29T10:14:58,10000000.0,2018-12-19,GBL,1000000000.0,GBL19122018,972,18129.17,0.0,0.105588,TRMGBLWWWWW0,9357054.0,71905294.28,680998874.353
13,77112681.25,2018-12-30T10:14:58,10000000.0,2018-12-20,GBL,1000000000.0,GBL20122018,976,18485.25,0.0,0.105656,TRMGBLWWWWW0,9365230.0,74995675.06,709811030.353
14,77817084.64,2018-12-31T10:15:00,10000000.0,2018-12-21,GBL,1000000000.0,GBL21122018,973,24996.53,0.0,0.105726,TRMGBLWWWWW0,9373406.0,77774566.88,735621575.353
15,87191923.19,2019-01-03T10:14:57,10000000.0,2018-12-24,GBL,1000000000.0,GBL24122018,973,22091.05,0.0,0.105932,TRMGBLWWWWW0,9425528.0,80400575.45,758980857.353
16,80693991.74,2019-01-04T10:14:57,10000000.0,2018-12-25,GBL,1000000000.0,GBL25122018,976,12980.34,0.0,0.106001,TRMGBLWWWWW0,9450056.0,80623425.52,760591444.353
17,80595040.72,2019-01-05T10:14:56,10000000.0,2018-12-26,GBL,1000000000.0,GBL26122018,978,17813.04,0.0,0.10613,TRMGBLWWWWW0,9473562.0,80525308.64,758740644.353
18,80380060.75,2019-01-06T10:14:55,10000000.0,2018-12-27,GBL,1000000000.0,GBL27122018,978,18265.78,0.0,0.106225,TRMGBLWWWWW0,9480716.0,80306798.89,756009497.353
19,82973506.78,2019-01-07T10:15:00,10000000.0,2018-12-28,GBL,1000000000.0,GBL28122018,979,12807.98,0.0,0.106327,TRMGBLWWWWW0,9487870.0,80218371.93,754452790.353
20,83120358.48,2019-01-10T10:14:57,10000000.0,2018-12-31,GBL,1000000000.0,GBL31122018,966,13689.69,0.0,0.106564,TRMGBLWWWWW0,9556344.0,83026164.32,779123443.353
21,90245279.26,2019-01-12T10:14:58,10000000.0,2019-01-02,GBL,1000000000.0,GBL02012019,964,46765.65,0.0,0.106695,TRMGBLWWWWW0,9604274.0,90170576.54,845122960.353
22,90647772.59,2019-01-13T10:14:57,10000000.0,2019-01-03,GBL,1000000000.0,GBL03012019,970,17912.6,110071.27,0.106763,TRMGBLWWWWW0,9612450.0,90539836.98,848046931.353
23,99844120.09,2019-01-14T10:14:59,10000000.0,2019-01-04,GBL,1000000000.0,GBL04012019,976,10055.02,0.0,0.10683,TRMGBLWWWWW0,9620626.0,91236169.84,854031833.353
24,92974833.71,2019-01-17T10:14:57,10000000.0,2019-01-07,GBL,1000000000.0,GBL07012019,975,12440.95,0.0,0.10703,TRMGBLWWWWW0,9692166.0,92948025.97,868429403.353
25,92282945.16,2019-01-18T10:14:56,10000000.0,2019-01-08,GBL,1000000000.0,GBL08012019,976,7848.55,0.0,0.107097,TRMGBLWWWWW0,9717716.0,92256765.75,861432653.353
26,98714012.46,2019-01-19T10:14:55,10000000.0,2019-01-09,GBL,1000000000.0,GBL09012019,975,7866.99,0.0,0.107164,TRMGBLWWWWW0,9742244.0,93853302.66,875788186.353
27,93278044.09,2019-01-20T10:14:54,10000000.0,2019-01-10,GBL,1000000000.0,GBL10012019,981,6530.38,0.0,0.107214,TRMGBLWWWWW0,9750420.0,93242922.26,869689146.353
28,91552518.36,2019-01-21T10:14:59,10000000.0,2019-01-11,GBL,1000000000.0,GBL11012019,983,9158.71,0.0,0.1073,TRMGBLWWWWW0,9758596.0,95711501.67,891999593.353
29,95678869.49,2019-01-24T10:14:57,10000000.0,2019-01-14,GBL,1000000000.0,GBL14012019,982,10841.81,0.0,0.107509,TRMGBLWWWWW0,9830136.0,95629039.01,889497635.353
30,96194572.01,2019-01-25T10:14:56,10000000.0,2019-01-15,GBL,1000000000.0,GBL15012019,980,5328.05,0.0,0.107576,TRMGBLWWWWW0,9855686.0,96134823.01,893644395.353
31,97687065.04,2019-01-26T10:14:55,10000000.0,2019-01-16,GBL,1000000000.0,GBL16012019,980,22622.51,0.0,0.107643,TRMGBLWWWWW0,9880214.0,97644303.72,907109385.353
32,100541584.0,2019-01-27T10:14:57,10000000.0,2019-01-17,GBL,1000000000.0,GBL17012019,978,13895.44,0.0,0.107731,TRMGBLWWWWW0,9888287.0,97843719.75,908224810.353
33,98967529.59,2019-01-28T10:14:59,10000000.0,2019-01-18,GBL,1000000000.0,GBL18012019,976,11660.74,0.0,0.107798,TRMGBLWWWWW0,9896463.0,95946860.65,890059642.353
34,95013183.12,2019-01-31T10:14:57,10000000.0,2019-01-21,GBL,1000000000.0,GBL21012019,976,10832.97,0.0,0.107987,TRMGBLWWWWW0,9968003.0,94934883.72,879128687.353
35,91791610.06,2019-02-01T10:14:56,10000000.0,2019-01-22,GBL,1000000000.0,GBL22012019,975,16719.69,0.0,0.108059,TRMGBLWWWWW0,9993553.0,91714753.13,848750378.353
36,91943056.14,2019-02-02T10:14:55,10000000.0,2019-01-23,GBL,1000000000.0,GBL23012019,975,35516.3,0.0,0.108125,TRMGBLWWWWW0,10018081.0,91880448.92,849758234.353
37,88460594.28,2019-02-03T10:14:54,10000000.0,2019-01-24,GBL,1000000000.0,GBL24012019,974,10379.7,0.0,0.108193,TRMGBLWWWWW0,10026257.0,88368477.06,816770785.353
38,89520382.32,2019-02-04T10:15:00,10000000.0,2019-01-25,GBL,1000000000.0,GBL25012019,973,23420.98,0.0,0.108259,TRMGBLWWWWW0,10034433.0,89436848.7,826135093.353
39,98138908.46,2019-02-07T10:14:57,10000000.0,2019-01-28,GBL,1000000000.0,GBL28012019,973,13257.45,0.0,0.10846,TRMGBLWWWWW0,10105973.0,90726398.08,836494937.353
40,91641292.53,2019-02-08T10:14:56,10000000.0,2019-01-29,GBL,1000000000.0,GBL29012019,972,17900.49,0.0,0.108529,TRMGBLWWWWW0,10131523.0,90840246.6,837014256.353
41,93900920.84,2019-02-09T10:14:55,10000000.0,2019-01-30,GBL,1000000000.0,GBL30012019,966,4604.87,200126.3,0.108596,TRMGBLWWWWW0,10156053.0,93775861.25,863527924.353
42,99358646.76,2019-02-10T10:14:54,10000000.0,2019-01-31,GBL,1000000000.0,GBL31012019,964,9579.78,440281.48,0.108659,TRMGBLWWWWW0,10164227.0,97152382.33,894101701.353
43,100261406.24,2019-02-11T10:14:53,10000000.0,2019-02-01,GBL,1000000000.0,GBL01022019,954,6783.52,280180.27,0.108726,TRMGBLWWWWW0,10172403.0,100128751.63,920927347.353
44,105802354.18,2019-02-14T10:14:58,10000000.0,2019-02-04,GBL,1000000000.0,GBL04022019,966,10595.9,150289.11,0.108931,TRMGBLWWWWW0,10243943.0,102691744.83,942720659.353
45,102700682.45,2019-02-15T10:14:57,10000000.0,2019-02-05,GBL,1000000000.0,GBL05022019,971,7730.98,0.0,0.108999,TRMGBLWWWWW0,10269493.0,102548617.54,940825742.353
46,102084049.64,2019-02-16T10:14:56,10000000.0,2019-02-06,GBL,1000000000.0,GBL06022019,968,1442.06,320202.96,0.109066,TRMGBLWWWWW0,10294021.0,102053071.51,935703722.353
47,101827118.0,2019-02-17T10:15:00,10000000.0,2019-02-07,GBL,1000000000.0,GBL07022019,968,22843.07,0.0,0.109132,TRMGBLWWWWW0,10302094.0,101812505.63,932929340.353
48,102040414.18,2019-02-18T10:14:58,10000000.0,2019-02-08,GBL,1000000000.0,GBL08022019,970,14481.18,150096.16,0.109199,TRMGBLWWWWW0,10310270.0,102012383.91,934191642.353
49,110225260.61,2019-02-21T10:14:57,10000000.0,2019-02-11,GBL,1000000000.0,GBL11022019,968,16643.12,250485.96,0.1094,TRMGBLWWWWW0,10381810.0,101297649.91,925935279.353
50,98925600.58,2019-02-22T10:14:56,10000000.0,2019-02-12,GBL,1000000000.0,GBL12022019,969,19476.47,300189.04,0.109508,TRMGBLWWWWW0,10407360.0,98882593.12,902967433.353
51,100293868.06,2019-02-23T10:14:55,10000000.0,2019-02-13,GBL,1000000000.0,GBL13022019,974,16023.12,0.0,0.109588,TRMGBLWWWWW0,10431887.0,100242464.81,914720057.353
52,102119318.92,2019-02-24T10:14:54,10000000.0,2019-02-14,GBL,1000000000.0,GBL14022019,978,12515.77,300189.45,0.109657,TRMGBLWWWWW0,10440063.0,102059309.71,930717526.353
53,100240920.06,2019-02-25T10:14:59,10000000.0,2019-02-15,GBL,1000000000.0,GBL15022019,980,8375.38,0.0,0.109722,TRMGBLWWWWW0,10448239.0,100171836.71,912963915.353
54,101327450.89,2019-02-28T10:14:57,10000000.0,2019-02-18,GBL,1000000000.0,GBL18022019,981,9882.79,0.0,0.109928,TRMGBLWWWWW0,10519779.0,101244788.74,921007779.353
55,104442045.15,2019-03-01T10:14:55,10000000.0,2019-02-19,GBL,1000000000.0,GBL19022019,978,107692.62,370237.21,0.109994,TRMGBLWWWWW0,10545329.0,104960155.38,954235772.353
56,102806573.88,2019-03-02T10:14:55,10000000.0,2019-02-20,GBL,1000000000.0,GBL20022019,983,10414.03,0.0,0.110062,TRMGBLWWWWW0,10569857.0,103214129.81,937785302.353
57,102770998.99,2019-03-03T10:14:53,10000000.0,2019-02-21,GBL,1000000000.0,GBL21022019,985,18508.53,240152.88,0.110137,TRMGBLWWWWW0,10578033.0,102681558.12,932310564.353
58,121851682.59,2019-03-04T10:14:52,10000000.0,2019-02-22,GBL,1000000000.0,GBL22022019,995,12772.81,40022.19,0.110202,TRMGBLWWWWW0,10586208.0,114039137.42,1034819058.353
59,114033359.39,2019-03-07T10:14:48,10000000.0,2019-02-25,GBL,1000000000.0,GBL25022019,1004,31243.96,300546.16,0.110403,TRMGBLWWWWW0,10657748.0,113933988.54,1031981754.353
60,111170699.68,2019-03-08T10:15:00,10000000.0,2019-02-26,GBL,1000000000.0,GBL26022019,1012,14004.24,180111.7,0.110468,TRMGBLWWWWW0,10658770.0,113038233.05,1023267499.353
61,120144631.88,2019-03-07T10:14:59,10000000.0,2019-02-27,GBL,1000000000.0,GBL27022019,1021,6032.54,0.0,0.110533,TRMGBLWWWWW0,10659792.0,116647432.42,1055320106.353
62,123152217.42,2019-03-07T10:15:03,10000000.0,2019-02-28,GBL,1000000000.0,GBL28022019,1022,14657.52,470296.81,0.110598,TRMGBLWWWWW0,10660814.0,118608640.1,1072433120.353
63,118268488.86,2019-03-07T10:15:06,10000000.0,2019-03-01,GBL,1000000000.0,GBL01032019,1031,7735.69,450294.66,0.110661,TRMGBLWWWWW0,10661836.0,118122507.71,1067425512.353
64,118619980.18,2019-03-07T10:15:10,10000000.0,2019-03-04,GBL,1000000000.0,GBL04032019,1048,5866.56,190360.74,0.110855,TRMGBLWWWWW0,10662858.0,118454198.33,1068555255.353
65,120229686.99,2019-03-07T10:15:14,10000000.0,2019-03-05,GBL,1000000000.0,GBL05032019,1045,14513.77,16760327.4,0.110923,TRMGBLWWWWW0,10663880.0,120066697.2,1082429168.353
66,124415047.99,2019-03-07T10:15:18,10000000.0,2019-03-06,GBL,1000000000.0,GBL06032019,1058,5331.44,370226.56,0.110984,TRMGBLWWWWW0,10664902.0,122373787.71,1102626942.353
67,123702884.25,2019-03-07T13:50:07,10000000.0,2019-03-07,GBL,1000000000.0,GBL07032019,1060,8574.79,110067.05,0.111046,TRMGBLWWWWW0,10666946.0,123661190.58,1113608103.353
68,117778090.36,2019-03-08T10:50:00,10000000.0,2019-03-08,GBL,1000000000.0,GBL08032019,1058,13204.7,180110.47,0.111109,TRMGBLWWWWW0,10667968.0,117735140.36,1059637010.353
69,115271351.88,2019-03-11T10:50:00,10000000.0,2019-03-11,GBL,1000000000.0,GBL11032019,1070,19985.37,40073.97,0.111289,TRMGBLWWWWW0,10668811.0,115217632.11,1035297915.353
70,104750537.08,2019-03-12T10:22:47,10000000.0,2019-03-12,GBL,1000000000.0,GBL12032019,1065,3632.15,200123.84,0.11135,TRMGBLWWWWW0,10670458.0,108530949.86,974679258.353
71,96478097.74,2019-03-13T10:50:00,10000000.0,2019-03-13,GBL,1000000000.0,GBL13032019,1068,8225.68,220135.92,0.111415,TRMGBLWWWWW0,10674248.0,104759898.95,940271161.353
72,100530583.22,2019-03-14T10:50:00,10000000.0,2019-03-14,GBL,1000000000.0,GBL14032019,1069,14853.2,0.0,0.111479,TRMGBLWWWWW0,10677025.0,100455988.06,901119371.353
73,96947668.12,2019-03-15T10:50:00,10000000.0,2019-03-15,GBL,1000000000.0,GBL15032019,1070,17136.45,0.0,0.111559,TRMGBLWWWWW0,10679759.0,100527786.84,901120749.353
74,103298087.64,2019-03-18T10:30:32,10000000.0,2019-03-18,GBL,1000000000.0,GBL18032019,1077,12488.92,160304.44,0.11175,TRMGBLWWWWW0,10680735.0,103200084.92,923492763.353
75,104333020.71,2019-03-19T10:50:00,10000000.0,2019-03-19,GBL,1000000000.0,GBL19032019,1074,17932.22,150094.11,0.111812,TRMGBLWWWWW0,10684612.0,104235369.95,932241159.353
76,106272768.06,2019-03-20T10:24:48,10000000.0,2019-03-20,GBL,1000000000.0,GBL20032019,1079,15993.26,30018.78,0.111876,TRMGBLWWWWW0,10686031.0,106167789.28,948979395.353
77,129628149.72,2019-03-21T10:50:00,10000000.0,2019-03-21,GBL,1000000000.0,GBL20032019,1086,18542.05,30018.66,0.111937,TRMGBLWWWWW0,10690197.0,117077881.88,1045922784.353
78,119956980.02,2019-03-22T09:50:00,10000000.0,2019-03-22,GBL,1000000000.0,GBL21032019,1090,32936.55,300185.34,0.112,TRMGBLWWWWW0,10692870.0,119856936.5,1070148142.353
79,122068685.92,2019-03-25T09:50:00,10000000.0,2019-03-25,GBL,1000000000.0,GBL24032019,1092,16305.61,701323.29,0.112186,TRMGBLWWWWW0,10696010.0,121933226.54,1086887638.353
80,105148570.09,2019-03-26T09:50:00,10000000.0,2019-03-26,GBL,1000000000.0,GBL25032019,1093,7363.11,30020.38,0.112247,TRMGBLWWWWW0,11878253.0,107926234.67,961503938.353
81,101547446.27,2019-03-27T09:50:00,10000000.0,2019-03-27,GBL,1000000000.0,GBL26032019,1092,24591.45,0.0,0.11231,TRMGBLWWWWW0,11881018.0,101410132.5,902947871.353
82,101718025.59,2019-03-28T09:50:00,10000000.0,2019-03-28,GBL,1000000000.0,GBL27032019,1084,9865.39,590420.27,0.112372,TRMGBLWWWWW0,11883671.0,101560823.6,903792833.353
83,83448642.21,2019-03-29T10:50:01,10000000.0,2019-03-29,GBL,1000000000.0,GBL28032019,1074,7459.97,240161.1,0.112438,TRMGBLWWWWW0,11886693.0,90090686.61,801247369.353
84,90373327.48,2019-04-01T09:50:00,10000000.0,2019-04-01,GBL,1000000000.0,GBL01042019,1072,31620.16,0.0,0.112623,TRMGBLWWWWW0,11890352.0,90214753.87,801034354.353
85,90489135.91,2019-04-02T09:50:00,10000000.0,2019-04-02,GBL,1000000000.0,GBL02042019,1073,4725.47,80055.12,0.112686,TRMGBLWWWWW0,11891570.0,90299278.21,801332096.353
86,94630315.25,2019-04-03T09:50:00,10000000.0,2019-04-03,GBL,1000000000.0,GBL03042019,1075,5364.24,120082.52,0.11275,TRMGBLWWWWW0,11892347.0,94439593.84,837598806.353
87,95091279.64,2019-04-04T09:50:00,10000000.0,2019-04-04,GBL,1000000000.0,GBL04042019,1074,7511.62,130089.04,0.112814,TRMGBLWWWWW0,11893132.0,95057895.1,842607204.353
88,83599167.88,2019-04-05T10:50:00,10000000.0,2019-04-05,GBL,1000000000.0,GBL05042019,1075,5241.77,0.0,0.112876,TRMGBLWWWWW0,11893915.0,94053935.99,833249686.353
89,96088006.06,2019-04-08T10:50:00,10000000.0,2019-04-08,GBL,1000000000.0,GBL08042019,1090,11370.8,400805.48,0.113074,TRMGBLWWWWW0,11894688.0,96060674.62,849535195.353
90,92494272.45,2019-04-09T09:50:00,10000000.0,2019-04-09,GBL,1000000000.0,GBL09042019,1096,10273.33,40025.37,0.113139,TRMGBLWWWWW0,11895369.0,92461582.67,817241621.353
91,92874177.47,2019-04-10T09:50:00,10000000.0,2019-04-10,GBL,1000000000.0,GBL10042019,1099,5497.24,0.0,0.113203,TRMGBLWWWWW0,11896211.0,92832387.94,820052420.353
92,101593183.11,2019-04-11T09:50:00,10000000.0,2019-04-11,GBL,1000000000.0,GBL11042019,1102,9103.81,100064.79,0.113264,TRMGBLWWWWW0,11896939.0,94662030.88,835763451.353
93,95069434.71,2019-04-12T10:50:00,10000000.0,2019-04-12,GBL,1000000000.0,GBL12042019,1102,9995.26,18091641.4,0.113329,TRMGBLWWWWW0,11897748.0,95026952.39,838503225.353
94,92373268.57,2019-04-15T10:50:01,10000000.0,2019-04-15,GBL,1000000000.0,GBL15042019,1102,11502.67,8924463.49,0.113517,TRMGBLWWWWW0,11898503.0,96274593.31,848109843.353
95,95521856.58,2019-04-16T10:50:01,10000000.0,2019-04-16,GBL,1000000000.0,GBL16042019,1104,7107.15,20012.25,0.11358,TRMGBLWWWWW0,11899273.0,95457641.64,840442928.353
96,94699479.95,2019-04-17T09:50:00,10000000.0,2019-04-17,GBL,1000000000.0,GBL17042019,1098,7865.06,0.0,0.113644,TRMGBLWWWWW0,11900004.0,94631352.28,832701677.353
97,96102376.44,2019-04-18T10:50:00,10000000.0,2019-04-18,GBL,1000000000.0,GBL18042019,1097,1820.26,150096.58,0.113707,TRMGBLWWWWW0,11900776.0,96991636.51,852993816.353
98,99871969.61,2019-04-19T09:50:00,10000000.0,2019-04-19,GBL,1000000000.0,GBL19042019,1093,6613.95,0.0,0.113771,TRMGBLWWWWW0,11901532.0,99792831.82,877134661.353
99,101256518.58,2019-04-22T10:50:03,10000000.0,2019-04-22,GBL,1000000000.0,GBL22042019,1090,3526.51,390766.84,0.113963,TRMGBLWWWWW0,11902325.0,101159093.01,887646531.353
100,104345915.49,2019-04-24T10:50:01,10000000.0,2019-04-24,GBL,1000000000.0,GBL24042019,1085,6908.3,55071.58,0.114091,TRMGBLWWWWW0,11903098.0,104241566.18,913667717.353
101,109852165.59,2019-04-25T10:50:00,10000000.0,2019-04-25,GBL,1000000000.0,GBL25042019,1077,2781.08,0.0,0.114156,TRMGBLWWWWW0,11903867.0,109738220.03,961301889.353
102,108910981.04,2019-04-26T09:50:01,10000000.0,2019-04-26,GBL,1000000000.0,GBL26042019,1077,1828.26,0.0,0.114219,TRMGBLWWWWW0,11904621.0,108790680.17,952473344.353
103,103843322.93,2019-04-29T10:50:00,10000000.0,2019-04-29,GBL,1000000000.0,GBL29042019,1070,14115.25,0.0,0.114411,TRMGBLWWWWW0,11905361.0,103719916.36,906555732.353
104,103341129.94,2019-04-30T10:50:00,10000000.0,2019-04-30,GBL,1000000000.0,GBL30042019,1056,5707.81,0.0,0.114475,TRMGBLWWWWW0,11906164.0,103204173.74,901546360.353
105,97302735.12,2019-05-02T09:50:01,10000000.0,2019-05-02,GBL,1000000000.0,GBL02052019,1044,5630.43,190232.16,0.114604,TRMGBLWWWWW0,11906916.0,96153714.75,839008746.353
106,98170038.92,2019-05-03T09:50:00,10000000.0,2019-05-03,GBL,1000000000.0,GBL03052019,1053,7647.62,0.0,0.114669,TRMGBLWWWWW0,11907608.0,98020528.59,854810279.353
107,97348416.76,2019-05-06T09:50:00,10000000.0,2019-05-06,GBL,1000000000.0,GBL06052019,1053,7324.77,0.0,0.114865,TRMGBLWWWWW0,11908433.0,97183771.19,846067514.353
108,94936389.31,2019-05-07T12:50:01,10000000.0,2019-05-07,GBL,1000000000.0,GBL07052019,1051,8826.53,0.0,0.114931,TRMGBLWWWWW0,11909186.0,94898501.32,825702907.353
109,90422696.92,2019-05-08T10:50:00,10000000.0,2019-05-08,GBL,1000000000.0,GBL08052019,1050,1364.62,0.0,0.114978,TRMGBLWWWWW0,11909956.0,90386865.76,786124983.353
110,78142153.29,2019-05-09T12:50:00,10000000.0,2019-05-09,GBL,1000000000.0,GBL09052019,1047,5804.57,0.0,0.115043,TRMGBLWWWWW0,11910770.0,90940573.64,790492587.353
111,85145624.09,2019-05-10T10:50:00,10000000.0,2019-05-10,GBL,1000000000.0,GBL10052019,1045,6345.3,0.0,0.115106,TRMGBLWWWWW0,11911489.0,85105946.26,739371805.353
112,86301351.93,2019-05-13T10:50:01,10000000.0,2019-05-13,GBL,1000000000.0,GBL13052019,1045,7792.87,0.0,0.115307,TRMGBLWWWWW0,11912258.0,86249889.17,748004270.353
113,87187225.02,2019-05-14T10:52:44,10000000.0,2019-05-14,GBL,1000000000.0,GBL14052019,1038,2270.15,280190.25,0.115374,TRMGBLWWWWW0,11913036.0,87126205.9,755163840.353
114,80057915.67,2019-05-15T10:50:00,10000000.0,2019-05-15,GBL,1000000000.0,GBL15052019,1024,8190.44,110074.29,0.115441,TRMGBLWWWWW0,11913768.0,79998904.35,692987357.353
115,81311184.93,2019-05-16T10:50:00,10000000.0,2019-05-16,GBL,1000000000.0,GBL16052019,1030,8279.93,290195.85,0.115507,TRMGBLWWWWW0,11914566.0,81248181.02,703403152.353
116,79664470.41,2019-05-17T10:50:00,10000000.0,2019-05-17,GBL,1000000000.0,GBL17052019,1027,24380.09,7605163.84,0.115574,TRMGBLWWWWW0,11915339.0,79613521.44,688856062.353
117,80300781.27,2019-05-20T09:50:00,10000000.0,2019-05-20,GBL,1000000000.0,GBL20052019,1027,27494.49,150310.61,0.115774,TRMGBLWWWWW0,11916097.0,80240829.66,693079828.353
118,80422105.37,2019-05-21T10:50:00,10000000.0,2019-05-21,GBL,1000000000.0,GBL21052019,1026,7959.07,290197.04,0.115841,TRMGBLWWWWW0,11916874.0,80338797.33,693524492.353
119,81112888.89,2019-05-22T10:50:00,10000000.0,2019-05-22,GBL,1000000000.0,GBL22052019,1027,9005.7,370251.4,0.115903,TRMGBLWWWWW0,11917609.0,81026579.61,699089688.353
120,90174506.85,2019-05-23T09:50:01,10000000.0,2019-05-23,GBL,1000000000.0,GBL23052019,1028,4290.17,260173.1,0.11597,TRMGBLWWWWW0,11918400.0,88636477.77,764304021.353
121,82933180.54,2019-05-24T10:50:00,10000000.0,2019-05-24,GBL,1000000000.0,GBL24052019,1027,9507.93,480322.19,0.116036,TRMGBLWWWWW0,11919168.0,82838809.9,713904492.353
122,80638211.3,2019-05-27T11:50:00,10000000.0,2019-05-27,GBL,1000000000.0,GBL27052019,1026,15969.22,541081.48,0.116239,TRMGBLWWWWW0,11919993.0,80538108.81,692867390.353
123,73151989.85,2019-05-28T10:50:00,10000000.0,2019-05-28,GBL,1000000000.0,GBL28052019,1025,14131.49,185114.04,0.116309,TRMGBLWWWWW0,11920703.0,73046574.16,628037620.353
124,69804276.98,2019-05-29T10:50:00,10000000.0,2019-05-29,GBL,1000000000.0,GBL29052019,1022,7385.53,290182.74,0.116377,TRMGBLWWWWW0,11921480.0,70680099.8,607337878.353
125,71765710.25,2019-05-30T10:50:01,10000000.0,2019-05-30,GBL,1000000000.0,GBL30052019,1290,4246.1,210138.66,0.116445,TRMGBLWWWWW0,11922247.0,71643309.49,615253763.353
126,70797739.92,2019-05-31T10:50:00,10000000.0,2019-05-31,GBL,1000000000.0,GBL31052019,1021,10074.42,200130.68,0.116518,TRMGBLWWWWW0,11922994.0,70677612.07,606582742.353
127,66693285.04,2019-06-03T11:50:00,10000000.0,2019-06-03,GBL,1000000000.0,GBL03062019,1015,13838.6,410820.56,0.116724,TRMGBLWWWWW0,11923859.0,69438600.84,594893514.353
128,67129142.1,2019-06-07T09:50:00,10000000.0,2019-06-07,GBL,1000000000.0,GBL07062019,1014,14098.6,50132.88,0.117002,TRMGBLWWWWW0,11924604.0,66989042.88,572548438.353
129,68688851.39,2019-06-10T12:50:00,10000000.0,2019-06-10,GBL,1000000000.0,GBL10062019,1016,6199.29,0.0,0.117209,TRMGBLWWWWW0,11925379.0,68530620.65,584686753.353
130,67871342.44,2019-06-11T11:50:00,10000000.0,2019-06-11,GBL,1000000000.0,GBL11062019,1015,9995.72,0.0,0.117278,TRMGBLWWWWW0,11926157.0,67713766.63,577376049.353
131,70690729.5,2019-06-12T10:50:00,10000000.0,2019-06-12,GBL,1000000000.0,GBL12062019,1015,9702.71,0.0,0.117347,TRMGBLWWWWW0,11926852.0,70654010.05,602093984.353
132,71487357.3,2019-06-13T10:50:00,10000000.0,2019-06-13,GBL,1000000000.0,GBL13062019,1014,2929.7,0.0,0.117411,TRMGBLWWWWW0,11927612.0,71440282.17,608462791.353
133,72902952.75,2019-06-14T10:50:00,10000000.0,2019-06-14,GBL,1000000000.0,GBL14062019,1008,6325.85,0.0,0.117481,TRMGBLWWWWW0,11928395.0,72855636.9,620149024.353
134,75706421.6,2019-06-17T10:50:00,10000000.0,2019-06-17,GBL,1000000000.0,GBL17062019,1008,3578.7,0.0,0.117691,TRMGBLWWWWW0,11929158.0,75644771.88,642741901.353
135,71226080.22,2019-06-18T11:50:00,10000000.0,2019-06-18,GBL,1000000000.0,GBL18062019,1005,3787.32,0.0,0.11776,TRMGBLWWWWW0,11929988.0,71161395.7,604289568.353
136,71174357.76,2019-06-19T09:26:25,10000000.0,2019-06-19,GBL,1000000000.0,GBL19062019,1009,5295.64,270173.47,0.117829,TRMGBLWWWWW0,11930703.0,71107567.05,603482076.353
137,71228871.54,2019-06-20T09:27:26,10000000.0,2019-06-20,GBL,1000000000.0,GBL20062019,1009,3072.09,205132.83,0.117901,TRMGBLWWWWW0,11931468.0,70187371.7,595309778.353
