,portfoy_degeri,record_date,fon_tutari,data_date,fund_code,toplam_pay_sayisi,record_id,kisi_sayisi,hazir_deger,bpp_degeri,price,isin_code,id,aktif_deger,tedavuldeki_pay_sayisi
0,1798140.0,2018-12-13T10:14:57,1000000000000.0,2018-12-03,AN1,128466556.0,AN103122018,58,2276.19,490936.37,6.011181,TRMAN1WWWWW4,9032054.0,1795088.83,298625.0
1,1796016.58,2018-12-14T10:14:56,1000000000000.0,2018-12-04,AN1,128466556.0,AN104122018,58,3227.34,496320.7,6.008669,TRMAN1WWWWW4,9057604.0,1794338.8,298625.0
2,1794328.21,2018-12-15T10:14:55,0.0,2018-12-05,AN1,128466556.0,AN105122018,58,3554.05,0.0,6.003548,TRMAN1WWWWW4,9082132.0,1792809.65,298625.0
3,1800145.76,2018-12-16T10:14:54,0.0,2018-12-06,AN1,128466556.0,AN106122018,58,3229.87,0.0,6.035994,TRMAN1WWWWW4,9090308.0,1802498.79,298625.0
4,1794352.04,2018-12-17T10:14:59,0.0,2018-12-07,AN1,128466556.0,AN107122018,58,2541.68,0.0,6.013727,TRMAN1WWWWW4,9098484.0,1795849.16,298625.0
5,1803094.98,2018-12-20T10:14:57,0.0,2018-12-10,AN1,128466556.0,AN110122018,58,2024.64,0.0,6.039542,TRMAN1WWWWW4,9170024.0,1803552.18,298624.0
6,1800398.75,2018-12-21T10:14:56,0.0,2018-12-11,AN1,128466556.0,AN111122018,57,2612.56,0.0,6.031972,TRMAN1WWWWW4,9194552.0,1801291.51,298624.0
7,1796575.81,2018-12-22T10:14:55,0.0,2018-12-12,AN1,128466556.0,AN112122018,57,2936.77,0.0,6.041362,TRMAN1WWWWW4,9219080.0,1803890.4,298590.0
8,1787717.61,2018-12-23T10:14:54,1000000000000.0,2018-12-13,AN1,128466556.0,AN113122018,56,2838.21,516332.93,6.012221,TRMAN1WWWWW4,9227256.0,1795189.0,298590.0
9,1803884.7,2018-12-24T10:14:53,0.0,2018-12-14,AN1,128466556.0,AN114122018,56,2628.44,0.0,6.043437,TRMAN1WWWWW4,9235433.0,1804509.84,298590.0
10,1802280.94,2018-12-27T10:14:57,0.0,2018-12-17,AN1,128466556.0,AN117122018,56,3268.72,0.0,6.038452,TRMAN1WWWWW4,9306972.0,1803021.3,298590.0
11,1801754.38,2018-12-28T10:14:59,1000000000000.0,2018-12-18,AN1,128466556.0,AN118122018,56,2742.34,577371.49,6.034399,TRMAN1WWWWW4,9332419.0,1801811.23,298590.0
12,1799775.89,2018-12-29T10:14:58,0.0,2018-12-19,AN1,128466556.0,AN119122018,56,2776.97,0.0,6.027364,TRMAN1WWWWW4,9356947.0,1799686.39,298586.0
13,1800679.31,2018-12-30T10:14:58,0.0,2018-12-20,AN1,128466556.0,AN120122018,55,3113.9,0.0,6.031041,TRMAN1WWWWW4,9365123.0,1800784.28,298586.0
14,1799957.35,2018-12-31T10:15:00,0.0,2018-12-21,AN1,128466556.0,AN121122018,55,2474.16,0.0,6.025922,TRMAN1WWWWW4,9373299.0,1799171.73,298572.0
15,1800296.36,2019-01-03T10:14:57,0.0,2018-12-24,AN1,128466556.0,AN124122018,54,2383.57,0.0,6.025313,TRMAN1WWWWW4,9425421.0,1798989.61,298572.0
16,1798505.67,2019-01-04T10:14:57,0.0,2018-12-25,AN1,128466556.0,AN125122018,54,2399.07,0.0,6.018807,TRMAN1WWWWW4,9449949.0,1797047.28,298572.0
17,1797390.13,2019-01-05T10:14:56,0.0,2018-12-26,AN1,128466556.0,AN126122018,54,2504.5,0.0,6.015627,TRMAN1WWWWW4,9473455.0,1796097.79,298572.0
18,1800586.8,2019-01-06T10:14:55,0.0,2018-12-27,AN1,128466556.0,AN127122018,54,2836.13,0.0,6.026884,TRMAN1WWWWW4,9480609.0,1799458.71,298572.0
19,1806962.57,2019-01-07T10:15:00,0.0,2018-12-28,AN1,128466556.0,AN128122018,54,2178.76,0.0,6.045474,TRMAN1WWWWW4,9487763.0,1805009.19,298572.0
20,1802347.12,2019-01-10T10:14:57,0.0,2018-12-31,AN1,128466556.0,AN131122018,54,2922.5,0.0,6.032724,TRMAN1WWWWW4,9556237.0,1801202.47,298572.0
21,1807459.11,2019-01-12T10:14:58,1000000000000.0,2019-01-02,AN1,128466556.0,AN102012019,54,2944.3,537701.78,6.048859,TRMAN1WWWWW4,9604168.0,1806019.93,298572.0
22,1806088.16,2019-01-13T10:14:57,0.0,2019-01-03,AN1,128466556.0,AN103012019,54,2616.76,0.0,6.04258,TRMAN1WWWWW4,9612344.0,1804145.26,298572.0
23,1810555.05,2019-01-14T10:14:59,0.0,2019-01-04,AN1,128466556.0,AN104012019,55,2829.25,0.0,6.057661,TRMAN1WWWWW4,9620520.0,1808648.1,298572.0
24,1814995.38,2019-01-17T10:14:57,0.0,2019-01-07,AN1,128466556.0,AN107012019,55,1967.63,0.0,6.083233,TRMAN1WWWWW4,9692060.0,1816282.96,298572.0
25,1816470.63,2019-01-18T10:14:56,0.0,2019-01-08,AN1,128466556.0,AN108012019,55,2612.32,0.0,6.089748,TRMAN1WWWWW4,9717610.0,1818228.14,298572.0
26,1823674.84,2019-01-19T10:14:55,0.0,2019-01-09,AN1,128466556.0,AN109012019,55,2117.95,0.0,6.100597,TRMAN1WWWWW4,9742138.0,1821467.46,298572.0
27,1823782.21,2019-01-20T10:14:54,0.0,2019-01-10,AN1,128466556.0,AN110012019,55,2329.71,0.0,6.10108,TRMAN1WWWWW4,9750314.0,1821587.17,298568.0
28,1825264.5,2019-01-21T10:14:59,0.0,2019-01-11,AN1,128466556.0,AN111012019,54,2303.26,0.0,6.10617,TRMAN1WWWWW4,9758490.0,1823106.99,298568.0
29,1829610.85,2019-01-24T10:14:57,0.0,2019-01-14,AN1,128466556.0,AN114012019,54,2515.96,0.0,6.119628,TRMAN1WWWWW4,9830030.0,1827125.06,298568.0
30,1834337.43,2019-01-25T10:14:56,0.0,2019-01-15,AN1,128466556.0,AN115012019,54,2110.94,0.0,6.134819,TRMAN1WWWWW4,9855580.0,1831660.53,298568.0
31,1839839.12,2019-01-26T10:14:55,0.0,2019-01-16,AN1,128466556.0,AN116012019,54,2189.39,0.0,6.153684,TRMAN1WWWWW4,9880108.0,1808697.1,293921.0
32,1866390.61,2019-01-27T10:14:57,0.0,2019-01-17,AN1,128466556.0,AN117012019,53,2787.55,0.0,6.150909,TRMAN1WWWWW4,9888181.0,1807881.46,293921.0
33,1891983.27,2019-01-28T10:14:59,0.0,2019-01-18,AN1,128466556.0,AN118012019,53,2722.03,0.0,6.150039,TRMAN1WWWWW4,9896357.0,1807625.7,293921.0
34,1835478.85,2019-01-31T10:14:57,0.0,2019-01-21,AN1,128466556.0,AN121012019,53,3480.44,0.0,6.150587,TRMAN1WWWWW4,9967897.0,1807786.71,293921.0
35,1812385.83,2019-02-01T10:14:56,0.0,2019-01-22,AN1,128466556.0,AN122012019,53,2358.67,0.0,6.154806,TRMAN1WWWWW4,9993447.0,1809026.8,293921.0
36,1814245.29,2019-02-02T10:14:55,1000000000000.0,2019-01-23,AN1,128466556.0,AN123012019,53,12222.81,236157.12,6.194095,TRMAN1WWWWW4,10017975.0,1820574.62,293921.0
37,1824644.39,2019-02-03T10:14:54,0.0,2019-01-24,AN1,128466556.0,AN124012019,53,2374.76,0.0,6.195368,TRMAN1WWWWW4,10026151.0,1820948.82,293921.0
38,1896502.61,2019-02-04T10:15:00,1000000000000.0,2019-01-25,AN1,128466556.0,AN125012019,53,3229.4,255161.03,6.24021,TRMAN1WWWWW4,10034327.0,1834128.63,293921.0
39,1902031.17,2019-02-07T10:14:57,0.0,2019-01-28,AN1,128466556.0,AN128012019,53,3384.81,0.0,6.25769,TRMAN1WWWWW4,10105867.0,1839266.64,293921.0
40,1939709.19,2019-02-08T10:14:56,0.0,2019-01-29,AN1,128466556.0,AN129012019,53,2440.77,0.0,6.276921,TRMAN1WWWWW4,10131417.0,1844919.04,293921.0
41,1950330.39,2019-02-09T10:14:55,0.0,2019-01-30,AN1,128466556.0,AN130012019,53,2562.39,0.0,6.312855,TRMAN1WWWWW4,10155945.0,1855480.53,293921.0
42,1853930.31,2019-02-10T10:14:54,0.0,2019-01-31,AN1,128466556.0,AN131012019,53,2522.15,0.0,6.291635,TRMAN1WWWWW4,10164121.0,1849243.67,293921.0
43,1844047.0,2019-02-11T10:14:53,0.0,2019-02-01,AN1,128466556.0,AN101022019,53,11491.49,0.0,6.290542,TRMAN1WWWWW4,10172297.0,1848922.49,293921.0
44,1856317.59,2019-02-14T10:14:58,0.0,2019-02-04,AN1,128466556.0,AN104022019,53,2529.04,0.0,6.299914,TRMAN1WWWWW4,10243837.0,1851677.07,293921.0
45,1856147.91,2019-02-15T10:14:57,0.0,2019-02-05,AN1,128466556.0,AN105022019,53,3735.58,0.0,6.302892,TRMAN1WWWWW4,10269387.0,1852552.19,293921.0
46,1851884.21,2019-02-16T10:14:56,0.0,2019-02-06,AN1,128466556.0,AN106022019,53,2155.33,0.0,6.298192,TRMAN1WWWWW4,10293915.0,1851170.85,293921.0
47,1848226.1,2019-02-17T10:15:00,0.0,2019-02-07,AN1,128466556.0,AN107022019,53,2218.16,0.0,6.285339,TRMAN1WWWWW4,10301988.0,1847393.12,293921.0
48,1846721.47,2019-02-18T10:14:58,0.0,2019-02-08,AN1,128466556.0,AN108022019,53,2280.85,0.0,6.279813,TRMAN1WWWWW4,10310164.0,1845768.9,293921.0
49,1861078.09,2019-02-21T10:14:57,0.0,2019-02-11,AN1,128466556.0,AN111022019,54,2471.9,0.0,6.305999,TRMAN1WWWWW4,10381704.0,1859771.54,294921.0
50,1867162.32,2019-02-22T10:14:56,1000000000000.0,2019-02-12,AN1,128466556.0,AN112022019,54,2588.32,62038.98,6.326396,TRMAN1WWWWW4,10407254.0,1865787.06,294921.0
51,1863247.23,2019-02-23T10:14:55,0.0,2019-02-13,AN1,128466556.0,AN113022019,54,2438.0,0.0,6.312578,TRMAN1WWWWW4,10431781.0,1855399.17,293921.0
52,1848558.05,2019-02-24T10:14:54,0.0,2019-02-14,AN1,128466556.0,AN114022019,53,2026.5,0.0,6.28252,TRMAN1WWWWW4,10439957.0,1846564.48,293921.0
53,1849554.13,2019-02-25T10:14:59,0.0,2019-02-15,AN1,128466556.0,AN115022019,53,4231.13,0.0,6.292788,TRMAN1WWWWW4,10448133.0,1849582.43,293921.0
54,1853065.91,2019-02-28T10:14:57,1000000000000.0,2019-02-18,AN1,128466556.0,AN118022019,53,3673.6,133252.52,6.320429,TRMAN1WWWWW4,10519673.0,1857706.87,293921.0
55,1840633.86,2019-03-01T10:14:55,0.0,2019-02-19,AN1,128466556.0,AN119022019,53,2923.31,0.0,6.274962,TRMAN1WWWWW4,10545223.0,1844343.07,293921.0
56,1690944.31,2019-03-02T10:14:55,0.0,2019-02-20,AN1,128466556.0,AN120022019,53,2726.58,0.0,6.284912,TRMAN1WWWWW4,10569751.0,1847267.6,293921.0
57,1692896.74,2019-03-03T10:14:53,1000000000000.0,2019-02-21,AN1,128466556.0,AN121022019,53,2812.63,140088.79,6.291229,TRMAN1WWWWW4,10577927.0,1849124.28,293921.0
58,1854523.37,2019-03-04T10:14:52,0.0,2019-02-22,AN1,128466556.0,AN122022019,53,2517.45,0.0,6.299838,TRMAN1WWWWW4,10586103.0,1851654.71,293921.0
59,1863033.55,2019-03-07T10:14:48,0.0,2019-02-25,AN1,128466556.0,AN125022019,53,3081.84,0.0,6.328837,TRMAN1WWWWW4,10657643.0,1860178.1,293921.0
60,1859587.43,2019-03-08T10:15:00,0.0,2019-02-26,AN1,128466556.0,AN126022019,53,2268.42,0.0,6.313777,TRMAN1WWWWW4,10658665.0,1855751.64,293921.0
61,1861514.17,2019-03-07T10:14:59,0.0,2019-02-27,AN1,128466556.0,AN127022019,53,2479.22,0.0,6.320448,TRMAN1WWWWW4,10659687.0,1856416.75,293716.0
62,1860124.1,2019-03-07T10:15:03,0.0,2019-02-28,AN1,128466556.0,AN128022019,52,1394.26,0.0,6.315822,TRMAN1WWWWW4,10660709.0,1855058.06,293716.0
63,1860806.62,2019-03-07T10:15:06,0.0,2019-03-01,AN1,128466556.0,AN101032019,52,2441.04,0.0,6.323514,TRMAN1WWWWW4,10661731.0,1857317.25,293716.0
64,1864975.18,2019-03-07T10:15:10,0.0,2019-03-04,AN1,128466556.0,AN104032019,52,2971.04,0.0,6.337675,TRMAN1WWWWW4,10662753.0,1861476.6,293716.0
65,1865853.91,2019-03-07T10:15:14,0.0,2019-03-05,AN1,128466556.0,AN105032019,52,3631.09,0.0,6.342306,TRMAN1WWWWW4,10663775.0,1862836.69,293716.0
66,1862179.15,2019-03-07T10:15:18,0.0,2019-03-06,AN1,128466556.0,AN106032019,52,2820.01,0.0,6.340993,TRMAN1WWWWW4,10664797.0,1862451.05,293716.0
67,1862765.91,2019-03-07T13:50:07,1000000000000.0,2019-03-07,AN1,128466556.0,AN107032019,52,2031.01,349216.58,6.339696,TRMAN1WWWWW4,10666841.0,1862070.18,293716.0
68,1851418.41,2019-03-08T10:50:00,0.0,2019-03-08,AN1,128466556.0,AN108032019,52,2240.25,0.0,6.30117,TRMAN1WWWWW4,10667863.0,1850754.44,293716.0
69,1849057.27,2019-03-11T12:50:00,1000000000000.0,2019-03-11,AN1,128466556.0,AN111032019,52,3934.78,350644.38,6.297077,TRMAN1WWWWW4,10668706.0,1849552.2,293716.0
70,1844360.86,2019-03-12T10:22:47,0.0,2019-03-12,AN1,128466556.0,AN112032019,52,2571.77,0.0,6.275845,TRMAN1WWWWW4,10670353.0,1843316.09,293716.0
71,1847560.73,2019-03-13T10:50:00,0.0,2019-03-13,AN1,128466556.0,AN113032019,52,2586.76,0.0,6.286849,TRMAN1WWWWW4,10674199.0,1846548.07,293716.0
72,1848475.3,2019-03-14T10:50:00,0.0,2019-03-14,AN1,128466556.0,AN114032019,52,2796.36,0.0,6.290073,TRMAN1WWWWW4,10676976.0,1847495.13,293716.0
73,1856764.95,2019-03-15T10:50:00,0.0,2019-03-15,AN1,128466556.0,AN115032019,52,3005.96,0.0,6.318404,TRMAN1WWWWW4,10679720.0,1855816.45,293716.0
74,1855384.54,2019-03-18T10:30:32,0.0,2019-03-18,AN1,128466556.0,AN118032019,52,2563.97,0.0,6.319371,TRMAN1WWWWW4,10680630.0,1856100.34,293716.0
75,1864492.06,2019-03-19T10:50:00,0.0,2019-03-19,AN1,128466556.0,AN119032019,52,3174.58,0.0,6.352012,TRMAN1WWWWW4,10684563.0,1865687.51,293716.0
76,1857495.66,2019-03-20T10:24:48,0.0,2019-03-20,AN1,128466556.0,AN120032019,52,3385.86,0.0,6.328304,TRMAN1WWWWW4,10685926.0,1858724.13,293716.0
77,1850338.31,2019-03-21T10:50:00,0.0,2019-03-21,AN1,128466556.0,AN120032019,52,2598.56,0.0,6.300651,TRMAN1WWWWW4,10690158.0,1850602.06,293716.0
78,1853096.81,2019-03-22T09:50:00,0.0,2019-03-22,AN1,128466556.0,AN121032019,52,2810.93,0.0,6.310161,TRMAN1WWWWW4,10692821.0,1853395.22,293716.0
79,1841147.52,2019-03-25T09:50:00,0.0,2019-03-25,AN1,128466556.0,AN124032019,52,6112.36,0.0,6.289709,TRMAN1WWWWW4,10695961.0,1847388.19,293716.0
80,1845132.02,2019-03-26T11:50:01,1000000000000.0,2019-03-26,AN1,128466556.0,AN125032019,52,2757.11,352238.2,6.291249,TRMAN1WWWWW4,11878610.0,1847840.63,293716.0
81,1840206.26,2019-03-27T11:50:00,1000000000000.0,2019-03-27,AN1,128466556.0,AN126032019,52,2987.92,352232.9,6.274665,TRMAN1WWWWW4,11880953.0,1842969.36,293716.0
82,1833873.81,2019-03-28T09:50:00,0.0,2019-03-28,AN1,128466556.0,AN127032019,52,3213.43,0.0,6.253271,TRMAN1WWWWW4,11883622.0,1836398.12,293670.0
83,2234505.09,2019-03-29T10:50:01,0.0,2019-03-29,AN1,128466556.0,AN128032019,51,2450.02,0.0,6.256366,TRMAN1WWWWW4,11886644.0,1837306.95,293670.0
84,2239901.04,2019-04-01T09:50:00,0.0,2019-04-01,AN1,128466556.0,AN101042019,51,3692.43,0.0,6.322743,TRMAN1WWWWW4,11890305.0,1856799.85,293670.0
85,1843819.18,2019-04-02T09:50:00,0.0,2019-04-02,AN1,128466556.0,AN102042019,51,2494.6,0.0,6.331198,TRMAN1WWWWW4,11891543.0,1859282.81,293670.0
86,1920984.25,2019-04-03T09:50:00,0.0,2019-04-03,AN1,128466556.0,AN103042019,51,2855.09,0.0,6.302596,TRMAN1WWWWW4,11892320.0,1850877.14,293669.0
87,1928623.25,2019-04-04T09:50:00,0.0,2019-04-04,AN1,128466556.0,AN104042019,51,3127.34,0.0,6.345033,TRMAN1WWWWW4,11893105.0,1863339.64,293669.0
88,1997041.96,2019-04-05T10:50:00,0.0,2019-04-05,AN1,128466556.0,AN105042019,51,2700.42,0.0,6.507217,TRMAN1WWWWW4,11893884.0,1910967.94,293669.0
89,1987504.59,2019-04-08T10:50:00,0.0,2019-04-08,AN1,128466556.0,AN108042019,51,14682.16,0.0,6.517269,TRMAN1WWWWW4,11894661.0,1913919.75,293669.0
90,1885671.33,2019-04-09T09:50:00,0.0,2019-04-09,AN1,128466556.0,AN109042019,51,3043.27,0.0,6.445685,TRMAN1WWWWW4,11895342.0,1892897.89,293669.0
91,1910169.1,2019-04-10T10:50:00,1000000000000.0,2019-04-10,AN1,128466556.0,AN110042019,51,2759.93,113074.3,6.501215,TRMAN1WWWWW4,11896168.0,1909205.42,293669.0
92,1897595.51,2019-04-11T09:50:00,0.0,2019-04-11,AN1,128466556.0,AN111042019,51,2831.86,0.0,6.458009,TRMAN1WWWWW4,11896912.0,1896517.16,293669.0
93,1880765.0,2019-04-12T10:50:00,0.0,2019-04-12,AN1,128466556.0,AN112042019,51,2903.17,0.0,6.400311,TRMAN1WWWWW4,11897717.0,1879573.06,293669.0
94,1876373.63,2019-04-15T10:50:01,0.0,2019-04-15,AN1,128466556.0,AN115042019,51,2663.38,0.0,6.3837,TRMAN1WWWWW4,11898476.0,1874694.72,293669.0
95,1948088.81,2019-04-16T10:50:01,0.0,2019-04-16,AN1,128466556.0,AN116042019,52,2528.69,0.0,6.369788,TRMAN1WWWWW4,11899246.0,1958117.31,307407.0
96,1970935.49,2019-04-17T09:50:00,0.0,2019-04-17,AN1,128466556.0,AN117042019,52,2649.75,0.0,6.443874,TRMAN1WWWWW4,11899977.0,1980891.87,307407.0
97,1997389.89,2019-04-18T10:50:00,0.0,2019-04-18,AN1,128466556.0,AN118042019,52,3281.09,0.0,6.492469,TRMAN1WWWWW4,11900745.0,1993707.46,307080.0
98,1979717.13,2019-04-19T09:50:00,0.0,2019-04-19,AN1,128466556.0,AN119042019,51,2583.74,0.0,6.438919,TRMAN1WWWWW4,11901505.0,1977263.14,307080.0
99,1980664.42,2019-04-22T10:50:03,0.0,2019-04-22,AN1,128466556.0,AN122042019,51,2714.56,0.0,6.440522,TRMAN1WWWWW4,11902298.0,1977755.6,307080.0
100,1968069.7,2019-04-24T10:50:01,0.0,2019-04-24,AN1,128466556.0,AN124042019,51,3217.29,0.0,6.399888,TRMAN1WWWWW4,11903067.0,1965277.53,307080.0
101,1973918.64,2019-04-25T10:50:00,0.0,2019-04-25,AN1,128466556.0,AN125042019,51,2556.39,0.0,6.416161,TRMAN1WWWWW4,11903836.0,1970274.85,307080.0
102,1941826.9,2019-04-26T09:50:01,0.0,2019-04-26,AN1,128466556.0,AN126042019,51,2725.24,0.0,6.311595,TRMAN1WWWWW4,11904594.0,1938164.44,307080.0
103,1946547.53,2019-04-29T10:50:00,0.0,2019-04-29,AN1,128466556.0,AN129042019,51,2845.36,0.0,6.325642,TRMAN1WWWWW4,11905330.0,1942478.15,307080.0
104,1930257.18,2019-04-30T10:50:00,0.0,2019-04-30,AN1,128466556.0,AN130042019,51,2471.75,0.0,6.273662,TRMAN1WWWWW4,11906133.0,1926516.04,307080.0
105,1945788.68,2019-05-02T09:50:01,0.0,2019-05-02,AN1,128466556.0,AN102052019,51,2605.35,0.0,6.323546,TRMAN1WWWWW4,11906891.0,1941834.44,307080.0
106,1918353.51,2019-05-03T09:50:00,0.0,2019-05-03,AN1,128466556.0,AN103052019,51,10707.51,0.0,6.260321,TRMAN1WWWWW4,11907581.0,1922419.26,307080.0
107,1925275.23,2019-05-06T09:50:00,0.0,2019-05-06,AN1,128466556.0,AN106052019,51,2876.94,0.0,6.255511,TRMAN1WWWWW4,11908406.0,1920942.29,307080.0
108,1918018.1,2019-05-07T10:50:01,0.0,2019-05-07,AN1,128466556.0,AN107052019,51,2657.5,0.0,6.245619,TRMAN1WWWWW4,11909159.0,1832102.49,293342.0
109,1816191.45,2019-05-08T10:50:00,0.0,2019-05-08,AN1,128466556.0,AN108052019,50,2890.99,0.0,6.191649,TRMAN1WWWWW4,11909928.0,1816270.6,293342.0
110,1822846.07,2019-05-09T10:50:00,0.0,2019-05-09,AN1,128466556.0,AN109052019,50,2005.94,0.0,6.210712,TRMAN1WWWWW4,11910743.0,1821862.7,293342.0
111,1286650.81,2019-05-10T10:50:00,0.0,2019-05-10,AN1,128466556.0,AN110052019,50,2123.06,0.0,6.172253,TRMAN1WWWWW4,11911461.0,1810581.07,293342.0
112,1293088.32,2019-05-13T10:50:01,0.0,2019-05-13,AN1,128466556.0,AN113052019,50,2187.82,0.0,6.19276,TRMAN1WWWWW4,11912227.0,1816596.6,293342.0
113,1800750.01,2019-05-14T10:52:44,0.0,2019-05-14,AN1,128466556.0,AN114052019,50,3100.24,0.0,6.137747,TRMAN1WWWWW4,11913008.0,1800458.97,293342.0
114,1808742.87,2019-05-15T10:50:00,0.0,2019-05-15,AN1,128466556.0,AN115052019,50,3323.74,0.0,6.165167,TRMAN1WWWWW4,11913743.0,1808502.51,293342.0
115,1811198.35,2019-05-16T10:50:00,0.0,2019-05-16,AN1,128466556.0,AN116052019,50,3491.58,0.0,6.173722,TRMAN1WWWWW4,11914540.0,1811011.9,293342.0
116,1813965.1,2019-05-17T10:50:00,0.0,2019-05-17,AN1,128466556.0,AN117052019,50,2642.51,0.0,6.179924,TRMAN1WWWWW4,11915309.0,1812831.26,293342.0
117,1815587.71,2019-05-20T09:50:00,0.0,2019-05-20,AN1,128466556.0,AN120052019,50,2868.08,0.0,6.184402,TRMAN1WWWWW4,11916070.0,1814144.94,293342.0
118,1817497.69,2019-05-21T10:50:00,0.0,2019-05-21,AN1,128466556.0,AN121052019,50,3562.05,0.0,6.192687,TRMAN1WWWWW4,11916848.0,1816575.3,293342.0
119,1816476.09,2019-05-22T10:50:00,0.0,2019-05-22,AN1,128466556.0,AN122052019,50,2789.01,0.0,6.185978,TRMAN1WWWWW4,11917582.0,1814607.28,293342.0
120,1812660.92,2019-05-23T09:50:01,0.0,2019-05-23,AN1,128466556.0,AN123052019,50,2994.51,0.0,6.173121,TRMAN1WWWWW4,11918373.0,1810835.76,293342.0
121,1811033.31,2019-05-24T10:50:00,0.0,2019-05-24,AN1,128466556.0,AN124052019,50,2198.73,0.0,6.164271,TRMAN1WWWWW4,11919141.0,1808239.64,293342.0
122,1822475.34,2019-05-27T11:50:00,0.0,2019-05-27,AN1,128466556.0,AN127052019,50,2423.06,0.0,6.202214,TRMAN1WWWWW4,11919966.0,1819369.97,293342.0
123,1818689.86,2019-05-28T10:50:00,1000000000000.0,2019-05-28,AN1,128466556.0,AN128052019,50,2103.45,345231.58,6.187629,TRMAN1WWWWW4,11920675.0,1815091.47,293342.0
124,1823057.89,2019-05-29T10:50:00,0.0,2019-05-29,AN1,128466556.0,AN129052019,50,2327.78,0.0,6.202692,TRMAN1WWWWW4,11921453.0,1819509.98,293342.0
125,1822272.48,2019-05-30T11:50:00,1000000000000.0,2019-05-30,AN1,128466556.0,AN130052019,52,2549.27,345224.01,6.200177,TRMAN1WWWWW4,11922216.0,1818772.28,293342.0
126,1780696.24,2019-05-31T10:50:00,0.0,2019-05-31,AN1,128466556.0,AN131052019,50,2703.88,0.0,6.228283,TRMAN1WWWWW4,11922966.0,1827016.9,293342.0
127,1841099.18,2019-06-03T11:50:00,1000000000000.0,2019-06-03,AN1,128466556.0,AN103062019,50,2044.09,346668.95,6.262651,TRMAN1WWWWW4,11923827.0,1837098.5,293342.0
128,1849767.12,2019-06-07T09:50:00,0.0,2019-06-07,AN1,128466556.0,AN107062019,50,2044.09,0.0,6.289696,TRMAN1WWWWW4,11924577.0,1845032.1,293342.0
129,1858450.58,2019-06-10T11:50:00,0.0,2019-06-10,AN1,128466556.0,AN110062019,50,3636.0,0.0,6.322862,TRMAN1WWWWW4,11925347.0,1854761.06,293342.0
130,1860061.68,2019-06-11T11:50:00,0.0,2019-06-11,AN1,128466556.0,AN111062019,50,2640.37,0.0,6.340287,TRMAN1WWWWW4,11926135.0,1859872.45,293342.0
131,1854122.85,2019-06-12T10:50:00,0.0,2019-06-12,AN1,128466556.0,AN112062019,50,2858.7,0.0,6.320181,TRMAN1WWWWW4,11926835.0,1853974.67,293342.0
132,1858478.58,2019-06-13T10:50:00,0.0,2019-06-13,AN1,128466556.0,AN113062019,50,2276.41,0.0,6.33244,TRMAN1WWWWW4,11927584.0,1857570.62,293342.0
133,1855458.66,2019-06-14T10:50:00,0.0,2019-06-14,AN1,128466556.0,AN114062019,50,2300.05,0.0,6.322284,TRMAN1WWWWW4,11928364.0,1854591.5,293342.0
134,1858325.72,2019-06-17T10:50:00,0.0,2019-06-17,AN1,128466556.0,AN117062019,50,2446.41,0.0,6.33073,TRMAN1WWWWW4,11929127.0,1857069.04,293342.0
135,1862757.75,2019-06-18T11:50:00,1000000000000.0,2019-06-18,AN1,128466556.0,AN118062019,50,2122.26,351225.99,6.344128,TRMAN1WWWWW4,11929956.0,1860999.11,293342.0
136,1866953.04,2019-06-19T09:26:25,0.0,2019-06-19,AN1,128466556.0,AN119062019,50,2340.88,0.0,6.358567,TRMAN1WWWWW4,11930676.0,1865234.79,293342.0
137,1863509.35,2019-06-20T09:27:26,0.0,2019-06-20,AN1,128466556.0,AN120062019,50,2559.98,0.0,6.346968,TRMAN1WWWWW4,11931441.0,1861832.31,293342.0
138,1866357.81,2019-06-21T09:29:41,0.0,2019-06-21,AN1,128466556.0,AN121062019,50,2780.04,0.0,6.356821,TRMAN1WWWWW4,11932216.0,1864722.65,293342.0
139,1817909.48,2019-06-24T11:50:00,1000000000000.0,2019-06-24,AN1,128466556.0,AN124062019,50,53000.58,351690.94,6.360989,TRMAN1WWWWW4,11932975.0,1865945.22,293342.0
140,1875164.46,2019-06-25T09:26:06,0.0,2019-06-25,AN1,128466556.0,AN125062019,50,2625.0,0.0,6.384032,TRMAN1WWWWW4,11933744.0,1872704.8,293342.0
141,1880267.77,2019-06-26T09:27:22,0.0,2019-06-26,AN1,128466556.0,AN126062019,50,2848.1,0.0,6.401578,TRMAN1WWWWW4,11934494.0,1877851.74,293342.0
142,1878778.88,2019-06-27T09:29:53,0.0,2019-06-27,AN1,128466556.0,AN127062019,50,2073.59,0.0,6.393251,TRMAN1WWWWW4,11935286.0,1875409.14,293342.0
143,1881895.39,2019-06-28T09:29:41,0.0,2019-06-28,AN1,128466556.0,AN128062019,50,2591.76,0.0,6.407443,TRMAN1WWWWW4,11936037.0,1879572.25,293342.0
144,1883003.01,2019-07-01T09:25:06,0.0,2019-07-01,AN1,128466556.0,AN101072019,50,2714.64,0.0,6.409789,TRMAN1WWWWW4,11936854.0,1880260.26,293342.0
145,1890003.65,2019-07-02T12:50:00,1000000000000.0,2019-07-02,AN1,128466556.0,AN102072019,50,2393.7,356229.21,6.431983,TRMAN1WWWWW4,11937793.0,1886770.9,293342.0
