,portfoy_degeri,record_date,fon_tutari,data_date,fund_code,toplam_pay_sayisi,record_id,kisi_sayisi,hazir_deger,bpp_degeri,price,isin_code,id,aktif_deger,tedavuldeki_pay_sayisi
0,2477240.29,2018-12-13T10:14:57,500000000.0,2018-12-03,DBB,50000000000.0,DBB03122018,131,5021.12,246470.1,0.020236,TRYDZBK00013,9032089.0,2404462.7,118819900.0
1,2491846.12,2018-12-14T10:14:56,500000000.0,2018-12-04,DBB,50000000000.0,DBB04122018,133,3726.34,257164.76,0.020268,TRYDZBK00013,9057639.0,2417803.55,119289600.0
2,2474524.15,2018-12-15T10:14:55,500000000.0,2018-12-05,DBB,50000000000.0,DBB05122018,129,3755.4,245154.72,0.020223,TRYDZBK00013,9082167.0,2400347.23,118691200.0
3,2482684.52,2018-12-16T10:14:54,500000000.0,2018-12-06,DBB,50000000000.0,DBB06122018,130,3700.27,258161.16,0.020183,TRYDZBK00013,9090343.0,2408284.13,119324000.0
4,2477554.07,2018-12-17T10:14:59,500000000.0,2018-12-07,DBB,50000000000.0,DBB07122018,130,3242.72,253160.12,0.020182,TRYDZBK00013,9098519.0,2406835.39,119259400.0
5,2422475.5,2018-12-20T10:14:57,500000000.0,2018-12-10,DBB,50000000000.0,DBB10122018,128,3163.11,202390.99,0.020143,TRYDZBK00013,9170059.0,2351183.87,116722800.0
6,2418245.92,2018-12-21T10:14:56,500000000.0,2018-12-11,DBB,50000000000.0,DBB11122018,129,4415.02,200129.04,0.020126,TRYDZBK00013,9194587.0,2348175.22,116673300.0
7,2371832.84,2018-12-22T10:14:55,500000000.0,2018-12-12,DBB,50000000000.0,DBB12122018,126,5368.35,157100.87,0.020096,TRYDZBK00013,9219115.0,2302554.35,114578000.0
8,2386598.42,2018-12-23T10:14:54,500000000.0,2018-12-13,DBB,50000000000.0,DBB13122018,127,2496.32,183116.82,0.019998,TRYDZBK00013,9227291.0,2314284.59,115725600.0
9,2396787.74,2018-12-24T10:14:53,500000000.0,2018-12-14,DBB,50000000000.0,DBB14122018,122,3558.44,117073.73,0.019998,TRYDZBK00013,9235468.0,2249269.2,112472800.0
10,2274035.13,2018-12-27T10:14:57,500000000.0,2018-12-17,DBB,50000000000.0,DBB17122018,119,3430.08,98186.87,0.019961,TRYDZBK00013,9307007.0,2202028.54,110318100.0
11,2273268.59,2018-12-28T10:14:59,500000000.0,2018-12-18,DBB,50000000000.0,DBB18122018,118,3638.78,96061.55,0.019972,TRYDZBK00013,9332453.0,2201314.39,110219200.0
12,2279378.22,2018-12-29T10:14:58,500000000.0,2018-12-19,DBB,50000000000.0,DBB19122018,119,3694.79,98061.62,0.020009,TRYDZBK00013,9356981.0,2207323.3,110319200.0
13,2285938.46,2018-12-30T10:14:58,500000000.0,2018-12-20,DBB,50000000000.0,DBB20122018,118,3751.63,98062.02,0.020067,TRYDZBK00013,9365157.0,2213783.31,110319100.0
14,2305251.98,2018-12-31T10:15:00,500000000.0,2018-12-21,DBB,50000000000.0,DBB21122018,118,3810.87,98062.16,0.020241,TRYDZBK00013,9373333.0,2232997.92,110319100.0
15,2308883.46,2019-01-03T10:14:57,500000000.0,2018-12-24,DBB,50000000000.0,DBB24122018,118,3055.84,183351.21,0.020281,TRYDZBK00013,9425455.0,2235397.64,110221200.0
16,2309269.34,2019-01-04T10:14:57,500000000.0,2018-12-25,DBB,50000000000.0,DBB25122018,118,3399.51,183116.82,0.020286,TRYDZBK00013,9449983.0,2235968.87,110221200.0
17,2309977.78,2019-01-05T10:14:56,500000000.0,2018-12-26,DBB,50000000000.0,DBB26122018,118,3511.13,183120.58,0.020292,TRYDZBK00013,9473489.0,2236630.57,110221200.0
18,2311095.88,2019-01-06T10:14:55,500000000.0,2018-12-27,DBB,50000000000.0,DBB27122018,117,3476.31,183116.32,0.020302,TRYDZBK00013,9480643.0,2237555.44,110213800.0
19,2305844.12,2019-01-07T10:15:00,500000000.0,2018-12-28,DBB,50000000000.0,DBB28122018,115,3232.92,177109.35,0.020308,TRYDZBK00013,9487797.0,2231902.32,109900800.0
20,2312535.0,2019-01-10T10:14:57,500000000.0,2018-12-31,DBB,50000000000.0,DBB31122018,114,3306.81,177339.69,0.020366,TRYDZBK00013,9556271.0,2238191.76,109899300.0
21,2243772.21,2019-01-12T10:14:58,500000000.0,2019-01-02,DBB,50000000000.0,DBB02012019,113,18007.71,97132.88,0.020471,TRYDZBK00013,9604202.0,2183729.8,106676700.0
22,2261633.09,2019-01-13T10:14:57,500000000.0,2019-01-03,DBB,50000000000.0,DBB03012019,113,3779.94,116075.8,0.02046,TRYDZBK00013,9612378.0,2187205.51,106903500.0
23,2256972.49,2019-01-14T10:14:59,500000000.0,2019-01-04,DBB,50000000000.0,DBB04012019,113,3551.66,116074.84,0.020415,TRYDZBK00013,9620554.0,2182159.93,106888800.0
24,2255780.15,2019-01-17T10:14:57,500000000.0,2019-01-07,DBB,50000000000.0,DBB07012019,114,8622.82,116224.05,0.0204,TRYDZBK00013,9692094.0,2185568.1,107133700.0
25,2262177.28,2019-01-18T10:14:56,500000000.0,2019-01-08,DBB,50000000000.0,DBB08012019,115,3100.15,117075.65,0.020451,TRYDZBK00013,9717644.0,2189897.17,107078300.0
26,2248265.29,2019-01-19T10:14:55,500000000.0,2019-01-09,DBB,50000000000.0,DBB09012019,114,4046.5,111072.07,0.020377,TRYDZBK00013,9742172.0,2176892.78,106833400.0
27,2250263.54,2019-01-20T10:14:54,500000000.0,2019-01-10,DBB,50000000000.0,DBB10012019,114,3577.12,120077.75,0.020389,TRYDZBK00013,9750348.0,2178264.98,106833400.0
28,2223061.06,2019-01-21T10:14:59,500000000.0,2019-01-11,DBB,50000000000.0,DBB11012019,113,3256.85,96062.33,0.020358,TRYDZBK00013,9758524.0,2150587.85,105639300.0
29,2235982.29,2019-01-24T10:14:57,500000000.0,2019-01-14,DBB,50000000000.0,DBB14012019,113,3316.44,96187.0,0.020476,TRYDZBK00013,9830064.0,2163101.82,105639300.0
30,2230102.03,2019-01-25T10:14:56,500000000.0,2019-01-15,DBB,50000000000.0,DBB15012019,113,3499.45,96062.73,0.020421,TRYDZBK00013,9855614.0,2157249.28,105639300.0
31,2253931.27,2019-01-26T10:14:55,500000000.0,2019-01-16,DBB,50000000000.0,DBB16012019,114,3509.46,96063.25,0.020646,TRYDZBK00013,9880142.0,2181041.09,105642200.0
32,2249141.08,2019-01-27T10:14:57,500000000.0,2019-01-17,DBB,50000000000.0,DBB17012019,114,3986.68,88057.26,0.020675,TRYDZBK00013,9888215.0,2176571.92,105274900.0
33,2351267.16,2019-01-28T10:14:59,500000000.0,2019-01-18,DBB,50000000000.0,DBB18012019,114,3019.52,189122.98,0.020684,TRYDZBK00013,9896391.0,2277566.52,110110600.0
34,2387890.89,2019-01-31T10:14:57,500000000.0,2019-01-21,DBB,50000000000.0,DBB21012019,117,3356.82,123243.64,0.020712,TRYDZBK00013,9967931.0,2314036.56,111723100.0
35,2389128.29,2019-02-01T10:14:56,500000000.0,2019-01-22,DBB,50000000000.0,DBB22012019,119,3606.06,124081.7,0.020715,TRYDZBK00013,9993481.0,2315358.96,111771900.0
36,2410267.43,2019-02-02T10:14:55,500000000.0,2019-01-23,DBB,50000000000.0,DBB23012019,120,3434.43,145096.53,0.020715,TRYDZBK00013,10018009.0,2336160.6,112773600.0
37,2407378.16,2019-02-03T10:14:54,500000000.0,2019-01-24,DBB,50000000000.0,DBB24012019,119,3755.59,139090.45,0.020742,TRYDZBK00013,10026185.0,2333427.37,112495000.0
38,2415274.76,2019-02-04T10:15:00,500000000.0,2019-01-25,DBB,50000000000.0,DBB25012019,119,3410.63,139088.92,0.020812,TRYDZBK00013,10034361.0,2340813.34,112474200.0
39,2393319.4,2019-02-07T10:14:57,500000000.0,2019-01-28,DBB,50000000000.0,DBB28012019,120,3427.54,114221.13,0.020836,TRYDZBK00013,10105901.0,2318382.26,111269700.0
40,2401656.9,2019-02-08T10:14:56,500000000.0,2019-01-29,DBB,50000000000.0,DBB29012019,122,3082.02,119076.45,0.020866,TRYDZBK00013,10131451.0,2326209.27,111482700.0
41,2401663.99,2019-02-09T10:14:55,500000000.0,2019-01-30,DBB,50000000000.0,DBB30012019,122,3155.08,119076.29,0.020865,TRYDZBK00013,10155979.0,2326124.59,111482700.0
42,2449351.8,2019-02-10T10:14:54,500000000.0,2019-01-31,DBB,50000000000.0,DBB31012019,122,4391.4,157100.65,0.020955,TRYDZBK00013,10164155.0,2374880.29,113331900.0
43,2474077.16,2019-02-11T10:14:53,500000000.0,2019-02-01,DBB,50000000000.0,DBB01022019,123,3234.3,359231.63,0.021112,TRYDZBK00013,10172331.0,2398469.86,113609500.0
44,2453300.28,2019-02-14T10:14:58,500000000.0,2019-02-04,DBB,50000000000.0,DBB04022019,122,3589.99,337648.15,0.02112,TRYDZBK00013,10243871.0,2377545.93,112573800.0
45,2454570.36,2019-02-15T10:14:57,500000000.0,2019-02-05,DBB,50000000000.0,DBB05022019,123,3460.77,338216.23,0.021126,TRYDZBK00013,10269421.0,2378518.97,112585000.0
46,2453200.42,2019-02-16T10:14:56,500000000.0,2019-02-06,DBB,50000000000.0,DBB06022019,123,3667.38,338214.84,0.021115,TRYDZBK00013,10293949.0,2377187.92,112585000.0
47,2445038.16,2019-02-17T10:15:00,500000000.0,2019-02-07,DBB,50000000000.0,DBB07022019,124,23680.57,329210.02,0.021122,TRYDZBK00013,10302022.0,2396887.05,113478600.0
48,2461061.62,2019-02-18T10:14:58,500000000.0,2019-02-08,DBB,50000000000.0,DBB08022019,126,3039.9,352225.67,0.021061,TRYDZBK00013,10310198.0,2392100.78,113580800.0
49,2471693.81,2019-02-21T10:14:57,500000000.0,2019-02-11,DBB,50000000000.0,DBB11022019,126,3255.55,352677.0,0.021152,TRYDZBK00013,10381738.0,2402441.2,113580800.0
50,2352562.48,2019-02-22T10:14:56,500000000.0,2019-02-12,DBB,50000000000.0,DBB12022019,123,7140.43,233148.42,0.021155,TRYDZBK00013,10407288.0,2287034.77,108107200.0
51,2375501.41,2019-02-23T10:14:55,500000000.0,2019-02-13,DBB,50000000000.0,DBB13022019,123,3323.12,257161.59,0.021145,TRYDZBK00013,10431815.0,2305992.16,109055900.0
52,2341145.69,2019-02-24T10:14:54,500000000.0,2019-02-14,DBB,50000000000.0,DBB14022019,121,3559.89,217137.93,0.021198,TRYDZBK00013,10439991.0,2271712.34,107168100.0
53,2339311.65,2019-02-25T10:14:59,500000000.0,2019-02-15,DBB,50000000000.0,DBB15022019,120,3033.97,216137.88,0.02119,TRYDZBK00013,10448167.0,2269190.79,107089900.0
54,2338886.08,2019-02-28T10:14:57,500000000.0,2019-02-18,DBB,50000000000.0,DBB18022019,119,3995.64,213411.41,0.02121,TRYDZBK00013,10519707.0,2269277.8,106993300.0
55,2359256.07,2019-03-01T10:14:55,500000000.0,2019-02-19,DBB,50000000000.0,DBB19022019,120,3290.8,228144.61,0.021262,TRYDZBK00013,10545257.0,2288791.78,107648300.0
56,2367713.33,2019-03-02T10:14:55,500000000.0,2019-02-20,DBB,50000000000.0,DBB20022019,121,3475.92,237151.29,0.021257,TRYDZBK00013,10569785.0,2297282.65,108073800.0
57,2350756.54,2019-03-03T10:14:53,500000000.0,2019-02-21,DBB,50000000000.0,DBB21022019,120,3397.13,250159.59,0.021226,TRYDZBK00013,10577961.0,2280096.45,107418800.0
58,2350800.23,2019-03-04T10:14:52,500000000.0,2019-02-22,DBB,50000000000.0,DBB22022019,120,3549.61,250151.37,0.021227,TRYDZBK00013,10586136.0,2280142.28,107418800.0
59,2352165.9,2019-03-07T10:14:48,500000000.0,2019-02-25,DBB,50000000000.0,DBB25022019,120,3693.96,250455.14,0.021237,TRYDZBK00013,10657676.0,2281201.1,107418800.0
60,2421635.03,2019-03-08T10:15:00,500000000.0,2019-02-26,DBB,50000000000.0,DBB26022019,122,3135.67,319197.52,0.021243,TRYDZBK00013,10658698.0,2349956.13,110620600.0
61,2413797.18,2019-03-07T10:14:59,500000000.0,2019-02-27,DBB,50000000000.0,DBB27022019,122,3637.9,310193.22,0.021254,TRYDZBK00013,10659720.0,2342466.83,110211700.0
62,2418886.65,2019-03-07T10:15:03,500000000.0,2019-02-28,DBB,50000000000.0,DBB28022019,122,3822.35,310197.47,0.021301,TRYDZBK00013,10660742.0,2347586.59,110211700.0
63,2403587.74,2019-03-07T10:15:06,500000000.0,2019-03-01,DBB,50000000000.0,DBB01032019,121,3968.24,295190.34,0.021298,TRYDZBK00013,10661764.0,2332280.61,109505500.0
64,2402483.65,2019-03-07T10:15:10,500000000.0,2019-03-04,DBB,50000000000.0,DBB04032019,121,3964.17,292576.0,0.021313,TRYDZBK00013,10662786.0,2333840.78,109505500.0
65,2407119.25,2019-03-07T10:15:14,500000000.0,2019-03-05,DBB,50000000000.0,DBB05032019,122,3367.78,0.0,0.021286,TRYDZBK00013,10663808.0,2337743.66,109826500.0
66,2405411.05,2019-03-07T10:15:18,500000000.0,2019-03-06,DBB,50000000000.0,DBB06032019,122,3552.71,300184.11,0.02127,TRYDZBK00013,10664830.0,2336048.26,109826500.0
67,2395887.1,2019-03-07T13:50:07,500000000.0,2019-03-07,DBB,50000000000.0,DBB07032019,120,3307.08,290176.78,0.021275,TRYDZBK00013,10666874.0,2329686.11,109504500.0
68,2388408.61,2019-03-08T10:50:00,500000000.0,2019-03-08,DBB,50000000000.0,DBB08032019,120,3358.17,0.0,0.021207,TRYDZBK00013,10667896.0,2322216.31,109504500.0
69,2385901.82,2019-03-11T10:50:00,500000000.0,2019-03-11,DBB,50000000000.0,DBB11032019,121,3540.65,287530.75,0.021208,TRYDZBK00013,10668739.0,2319391.99,109363400.0
70,2394408.34,2019-03-12T10:22:47,500000000.0,2019-03-12,DBB,50000000000.0,DBB12032019,123,4392.31,295181.85,0.021216,TRYDZBK00013,10670386.0,2328584.91,109757400.0
71,2394705.96,2019-03-13T10:50:00,500000000.0,2019-03-13,DBB,50000000000.0,DBB13032019,125,3625.23,296182.87,0.021209,TRYDZBK00013,10672911.0,2327950.39,109760200.0
72,2339903.05,2019-03-14T10:50:00,500000000.0,2019-03-14,DBB,50000000000.0,DBB14032019,124,3870.56,243150.46,0.021193,TRYDZBK00013,10675615.0,2273232.03,107264600.0
73,2325577.15,2019-03-15T10:50:00,500000000.0,2019-03-15,DBB,50000000000.0,DBB15032019,123,3614.24,236146.77,0.021124,TRYDZBK00013,10678350.0,2258488.84,106917700.0
74,2327469.06,2019-03-18T10:30:32,500000000.0,2019-03-18,DBB,50000000000.0,DBB18032019,122,3598.01,236449.05,0.021138,TRYDZBK00013,10680663.0,2259880.93,106910300.0
75,2331075.35,2019-03-19T10:50:00,500000000.0,2019-03-19,DBB,50000000000.0,DBB19032019,121,3720.29,236148.71,0.021174,TRYDZBK00013,10683338.0,2263448.1,106895300.0
76,2333641.23,2019-03-20T10:24:48,500000000.0,2019-03-20,DBB,50000000000.0,DBB20032019,123,4048.04,237148.37,0.021189,TRYDZBK00013,10685959.0,2266180.15,106951300.0
77,2335548.42,2019-03-21T10:50:00,500000000.0,2019-03-21,DBB,50000000000.0,DBB20032019,123,3439.7,242150.17,0.0212,TRYDZBK00013,10689510.0,2267317.28,106951300.0
78,2345410.12,2019-03-22T09:50:00,500000000.0,2019-03-22,DBB,50000000000.0,DBB21032019,123,3168.16,243150.46,0.021282,TRYDZBK00013,10691450.0,2276745.25,106978900.0
79,2335891.45,2019-03-25T09:50:00,500000000.0,2019-03-25,DBB,50000000000.0,DBB24032019,123,3311.76,243454.38,0.02119,TRYDZBK00013,10694736.0,2266885.38,106978900.0
80,2327865.68,2019-03-26T09:50:00,500000000.0,2019-03-26,DBB,50000000000.0,DBB25032019,123,3580.31,244165.79,0.021108,TRYDZBK00013,11876972.0,2258966.99,107021900.0
81,2270812.02,2019-03-27T09:50:00,500000000.0,2019-03-27,DBB,50000000000.0,DBB26032019,120,3081.42,197133.04,0.021012,TRYDZBK00013,11880975.0,2201257.58,104764100.0
82,2235666.74,2019-03-28T09:50:00,500000000.0,2019-03-28,DBB,50000000000.0,DBB27032019,119,3595.14,209146.3,0.020736,TRYDZBK00013,11882242.0,2166469.84,104477900.0
83,2221504.67,2019-03-29T10:50:01,500000000.0,2019-03-29,DBB,50000000000.0,DBB28032019,120,3732.2,219153.0,0.020506,TRYDZBK00013,11885004.0,2152289.49,104960000.0
84,2215775.06,2019-04-01T09:50:00,500000000.0,2019-04-01,DBB,50000000000.0,DBB01042019,121,3885.02,222474.41,0.020419,TRYDZBK00013,11889073.0,2146141.0,105106600.0
85,2223904.8,2019-04-02T09:50:00,500000000.0,2019-04-02,DBB,50000000000.0,DBB02042019,119,3575.39,221153.19,0.020509,TRYDZBK00013,11890944.0,2153805.92,105019700.0
86,2241474.51,2019-04-03T09:50:00,500000000.0,2019-04-03,DBB,50000000000.0,DBB03042019,119,3722.18,221152.58,0.020676,TRYDZBK00013,11891717.0,2171366.22,105019700.0
87,2247484.15,2019-04-04T09:50:00,500000000.0,2019-04-04,DBB,50000000000.0,DBB04042019,119,3868.36,221151.37,0.020733,TRYDZBK00013,11892492.0,2177365.5,105019700.0
88,2245240.38,2019-04-05T10:50:00,500000000.0,2019-04-05,DBB,50000000000.0,DBB05042019,119,3033.36,218148.42,0.02074,TRYDZBK00013,11893268.0,2178110.2,105019700.0
89,2257673.14,2019-04-08T10:50:00,500000000.0,2019-04-08,DBB,50000000000.0,DBB08042019,118,3167.19,218435.4,0.020855,TRYDZBK00013,11894045.0,2190205.01,105019300.0
90,2256809.71,2019-04-09T09:50:00,500000000.0,2019-04-09,DBB,50000000000.0,DBB09042019,118,3593.43,218138.86,0.02085,TRYDZBK00013,11894822.0,2189610.59,105019300.0
91,2259976.71,2019-04-10T09:50:00,500000000.0,2019-04-10,DBB,50000000000.0,DBB10042019,119,3869.96,218141.55,0.02088,TRYDZBK00013,11896181.0,2192896.71,105026200.0
92,2301518.91,2019-04-11T09:50:00,500000000.0,2019-04-11,DBB,50000000000.0,DBB11042019,121,3051.79,264170.33,0.020838,TRYDZBK00013,11896350.0,2233460.03,107183600.0
93,2294075.71,2019-04-12T10:50:00,500000000.0,2019-04-12,DBB,50000000000.0,DBB12042019,120,3969.93,263170.05,0.020777,TRYDZBK00013,11897114.0,2226775.66,107175400.0
94,2288499.09,2019-04-15T10:50:01,500000000.0,2019-04-15,DBB,50000000000.0,DBB15042019,119,3987.57,260427.4,0.02075,TRYDZBK00013,11897878.0,2220847.08,107029200.0
95,2286486.03,2019-04-16T10:50:01,500000000.0,2019-04-16,DBB,50000000000.0,DBB16042019,118,3935.42,256156.76,0.020771,TRYDZBK00013,11898649.0,2218623.08,106813800.0
96,2303089.87,2019-04-17T09:50:00,500000000.0,2019-04-17,DBB,50000000000.0,DBB17042019,121,3161.64,264161.65,0.020851,TRYDZBK00013,11899413.0,2234293.21,107154500.0
97,2295718.72,2019-04-18T10:50:00,500000000.0,2019-04-18,DBB,50000000000.0,DBB18042019,121,3694.49,263169.69,0.020792,TRYDZBK00013,11900177.0,2227295.57,107124700.0
98,2299987.46,2019-04-19T09:50:00,500000000.0,2019-04-19,DBB,50000000000.0,DBB19042019,121,3363.72,261168.76,0.02085,TRYDZBK00013,11900941.0,2231074.02,107004800.0
99,2309549.43,2019-04-22T10:50:03,500000000.0,2019-04-22,DBB,50000000000.0,DBB22042019,120,3464.57,261514.85,0.020937,TRYDZBK00013,11901705.0,2240256.56,107001900.0
100,2307834.18,2019-04-24T10:50:01,500000000.0,2019-04-24,DBB,50000000000.0,DBB24042019,120,3968.52,261341.09,0.020922,TRYDZBK00013,11902469.0,2238725.25,107001900.0
101,2262895.78,2019-04-25T10:50:00,500000000.0,2019-04-25,DBB,50000000000.0,DBB25042019,119,3830.81,218142.15,0.020905,TRYDZBK00013,11903233.0,2193492.63,104924200.0
102,2250287.4,2019-04-26T09:50:01,500000000.0,2019-04-26,DBB,50000000000.0,DBB26042019,119,3966.73,218140.36,0.020785,TRYDZBK00013,11903997.0,2180863.44,104924200.0
103,2248737.63,2019-04-29T10:50:00,500000000.0,2019-04-29,DBB,50000000000.0,DBB29042019,119,3100.88,219428.4,0.020758,TRYDZBK00013,11904762.0,2177978.08,104924200.0
104,2249282.23,2019-04-30T10:50:00,500000000.0,2019-04-30,DBB,50000000000.0,DBB30042019,118,2831.07,219143.4,0.020764,TRYDZBK00013,11905534.0,2178096.29,104899700.0
105,2254707.25,2019-05-02T09:50:01,500000000.0,2019-05-02,DBB,50000000000.0,DBB02052019,119,3386.16,227294.17,0.020737,TRYDZBK00013,11906306.0,2184437.36,105337700.0
106,2243225.72,2019-05-03T09:50:00,500000000.0,2019-05-03,DBB,50000000000.0,DBB03052019,119,3672.38,227141.8,0.02063,TRYDZBK00013,11907072.0,2173085.75,105337700.0
107,2254923.16,2019-05-06T09:50:00,500000000.0,2019-05-06,DBB,50000000000.0,DBB06052019,119,3119.26,228442.26,0.020728,TRYDZBK00013,11907842.0,2183759.34,105352800.0
108,2256521.39,2019-05-07T10:50:01,500000000.0,2019-05-07,DBB,50000000000.0,DBB07052019,119,3552.07,228146.79,0.020746,TRYDZBK00013,11908609.0,2185633.38,105352800.0
109,2249970.86,2019-05-08T10:50:00,500000000.0,2019-05-08,DBB,50000000000.0,DBB08052019,120,3608.97,43027.8,0.020719,TRYDZBK00013,11909376.0,2182852.61,105354900.0
110,2231927.39,2019-05-09T10:50:00,500000000.0,2019-05-09,DBB,50000000000.0,DBB09052019,120,3235.66,43028.04,0.020547,TRYDZBK00013,11910143.0,2164280.04,105335600.0
111,2228769.37,2019-05-10T10:50:00,500000000.0,2019-05-10,DBB,50000000000.0,DBB10052019,119,3202.88,43028.39,0.020515,TRYDZBK00013,11910910.0,2160933.63,105332700.0
112,2190884.07,2019-05-13T10:50:01,500000000.0,2019-05-13,DBB,50000000000.0,DBB13052019,118,3410.46,11022.6,0.020454,TRYDZBK00013,11911675.0,2122796.27,103782900.0
113,2146927.34,2019-05-14T10:52:44,500000000.0,2019-05-14,DBB,50000000000.0,DBB14052019,118,3384.46,11007.4,0.020513,TRYDZBK00013,11912443.0,2128893.75,103782900.0
114,2624036.3,2019-05-15T10:50:00,500000000.0,2019-05-15,DBB,50000000000.0,DBB15052019,114,10620.89,0.0,0.020642,TRYDZBK00013,11913212.0,2087934.56,101150200.0
115,2160834.15,2019-05-16T10:50:00,500000000.0,2019-05-16,DBB,50000000000.0,DBB16052019,113,3255.51,251170.2,0.020764,TRYDZBK00013,11913982.0,2092128.39,100759900.0
116,2163381.6,2019-05-17T10:50:00,500000000.0,2019-05-17,DBB,50000000000.0,DBB17052019,113,3739.5,250169.52,0.020799,TRYDZBK00013,11914751.0,2095007.97,100727200.0
117,2163919.12,2019-05-20T09:50:00,500000000.0,2019-05-20,DBB,50000000000.0,DBB20052019,113,3901.81,250511.64,0.020801,TRYDZBK00013,11915518.0,2095252.12,100727200.0
118,2168728.12,2019-05-21T10:50:00,500000000.0,2019-05-21,DBB,50000000000.0,DBB21052019,113,3402.82,251170.54,0.020843,TRYDZBK00013,11916285.0,2099409.98,100727200.0
119,2171642.43,2019-05-22T10:50:00,500000000.0,2019-05-22,DBB,50000000000.0,DBB22052019,113,3566.12,251170.54,0.020872,TRYDZBK00013,11917052.0,2102335.29,100727200.0
120,2171224.1,2019-05-23T09:50:01,500000000.0,2019-05-23,DBB,50000000000.0,DBB23052019,113,3728.03,0.0,0.020868,TRYDZBK00013,11917821.0,2101932.12,100727200.0
121,2140010.82,2019-05-24T10:50:00,500000000.0,2019-05-24,DBB,50000000000.0,DBB24052019,111,3689.83,0.0,0.020845,TRYDZBK00013,11918588.0,2070530.14,99327700.0
122,2144685.0,2019-05-27T11:50:00,500000000.0,2019-05-27,DBB,50000000000.0,DBB27052019,111,3610.76,0.0,0.020889,TRYDZBK00013,11919355.0,2074898.01,99327700.0
123,2149851.07,2019-05-28T10:50:00,500000000.0,2019-05-28,DBB,50000000000.0,DBB28052019,111,3057.8,223146.94,0.020934,TRYDZBK00013,11920122.0,2079355.21,99327700.0
124,2152352.97,2019-05-29T10:50:00,500000000.0,2019-05-29,DBB,50000000000.0,DBB29052019,109,3860.09,0.0,0.020969,TRYDZBK00013,11920889.0,2082513.13,99311600.0
125,2154718.83,2019-05-30T08:50:00,500000000.0,2019-05-30,DBB,50000000000.0,DBB30052019,97,3006.06,223148.16,0.020983,TRYDZBK00013,11921656.0,2083868.79,99311600.0
126,2167362.35,2019-05-31T10:50:00,500000000.0,2019-05-31,DBB,50000000000.0,DBB31052019,109,3146.61,0.0,0.02111,TRYDZBK00013,11922423.0,2096505.8,99311600.0
127,2168380.48,2019-06-03T11:50:00,500000000.0,2019-06-03,DBB,50000000000.0,DBB03062019,109,6291.71,220450.6,0.021148,TRYDZBK00013,11923193.0,2100207.66,99311600.0
128,2177434.7,2019-06-07T09:50:00,500000000.0,2019-06-07,DBB,50000000000.0,DBB07062019,109,6291.71,221042.14,0.021233,TRYDZBK00013,11923964.0,2108651.27,99311600.0
129,2194479.19,2019-06-10T11:50:00,500000000.0,2019-06-10,DBB,50000000000.0,DBB10062019,109,3318.58,224451.99,0.02137,TRYDZBK00013,11924731.0,2122262.26,99311600.0
130,2211869.0,2019-06-11T11:50:00,500000000.0,2019-06-11,DBB,50000000000.0,DBB11062019,109,3761.11,224147.59,0.021548,TRYDZBK00013,11925505.0,2139940.17,99311600.0
131,2217511.32,2019-06-12T10:50:00,500000000.0,2019-06-12,DBB,50000000000.0,DBB12062019,110,3567.49,222135.02,0.021624,TRYDZBK00013,11926272.0,2149066.36,99381100.0
132,2219477.42,2019-06-13T10:50:00,500000000.0,2019-06-13,DBB,50000000000.0,DBB13062019,110,3667.79,222142.93,0.021644,TRYDZBK00013,11927039.0,2150977.72,99381100.0
133,2224721.32,2019-06-14T10:50:00,500000000.0,2019-06-14,DBB,50000000000.0,DBB14062019,110,3547.87,222143.24,0.021696,TRYDZBK00013,11927806.0,2156171.36,99381900.0
134,2220533.36,2019-06-17T10:50:00,500000000.0,2019-06-17,DBB,50000000000.0,DBB17062019,110,3684.79,222433.36,0.02165,TRYDZBK00013,11928574.0,2151655.07,99381900.0
135,2221841.32,2019-06-18T11:50:00,500000000.0,2019-06-18,DBB,50000000000.0,DBB18062019,111,7436.77,223143.58,0.021656,TRYDZBK00013,11929342.0,2156559.64,99581800.0
136,2241127.29,2019-06-19T09:26:25,500000000.0,2019-06-19,DBB,50000000000.0,DBB19062019,112,3842.53,227146.46,0.021809,TRYDZBK00013,11930111.0,2172095.03,99594200.0
137,2237778.22,2019-06-20T09:27:26,500000000.0,2019-06-20,DBB,50000000000.0,DBB20062019,111,4622.9,222143.54,0.021826,TRYDZBK00013,11930880.0,2169370.37,99394300.0
138,2353430.39,2019-06-21T09:29:41,500000000.0,2019-06-21,DBB,50000000000.0,DBB21062019,113,3608.69,308203.44,0.022113,TRYDZBK00013,11931656.0,2283843.87,103281800.0
139,2424529.76,2019-06-24T09:25:53,500000000.0,2019-06-24,DBB,50000000000.0,DBB24062019,115,4583.08,368725.92,0.022215,TRYDZBK00013,11932425.0,2355416.51,106030400.0
140,2407619.07,2019-06-25T09:26:06,500000000.0,2019-06-25,DBB,50000000000.0,DBB25062019,115,3769.62,334220.53,0.022383,TRYDZBK00013,11933194.0,2337527.52,104431300.0
141,2408166.69,2019-06-26T09:27:22,500000000.0,2019-06-26,DBB,50000000000.0,DBB26062019,117,8383.83,335222.11,0.02238,TRYDZBK00013,11933963.0,2342523.45,104672700.0
142,2422016.2,2019-06-27T09:29:53,500000000.0,2019-06-27,DBB,50000000000.0,DBB27062019,119,3089.08,342226.75,0.022445,TRYDZBK00013,11934733.0,2350911.71,104739400.0
